elect_dist,year,type,office,total_votes,mcmahon_tot,straniere_tot,mcmahon_prop,straniere_prop
45037,2008,general,congress,340,94,218,0.27647058823529413,0.6411764705882353
45038,2008,general,congress,370,75,277,0.20270270270270271,0.7486486486486487
45050,2008,general,congress,334,33,294,0.09880239520958084,0.8802395209580839
45053,2008,general,congress,47,21,22,0.44680851063829785,0.46808510638297873
45083,2008,general,congress,152,65,69,0.4276315789473684,0.45394736842105265
46001,2008,general,congress,362,169,160,0.46685082872928174,0.4419889502762431
46002,2008,general,congress,507,265,197,0.5226824457593688,0.388560157790927
46003,2008,general,congress,523,273,199,0.5219885277246654,0.38049713193116635
46004,2008,general,congress,445,241,160,0.5415730337078651,0.3595505617977528
46005,2008,general,congress,549,331,166,0.6029143897996357,0.302367941712204
46006,2008,general,congress,501,279,186,0.5568862275449101,0.3712574850299401
46007,2008,general,congress,571,337,194,0.5901926444833625,0.3397548161120841
46008,2008,general,congress,506,263,204,0.5197628458498024,0.4031620553359684
46009,2008,general,congress,427,215,176,0.5035128805620609,0.41217798594847777
46010,2008,general,congress,573,303,220,0.5287958115183246,0.38394415357766143
46011,2008,general,congress,94,74,18,0.7872340425531915,0.19148936170212766
46012,2008,general,congress,233,128,88,0.5493562231759657,0.3776824034334764
46013,2008,general,congress,373,244,98,0.6541554959785523,0.26273458445040215
46014,2008,general,congress,389,195,151,0.5012853470437018,0.38817480719794345
46015,2008,general,congress,399,207,158,0.518796992481203,0.39598997493734334
46016,2008,general,congress,366,234,92,0.639344262295082,0.25136612021857924
46017,2008,general,congress,418,251,136,0.6004784688995215,0.3253588516746411
46018,2008,general,congress,422,266,125,0.6303317535545023,0.2962085308056872
46019,2008,general,congress,461,238,194,0.5162689804772235,0.420824295010846
46020,2008,general,congress,329,197,101,0.5987841945288754,0.3069908814589666
46021,2008,general,congress,341,161,153,0.47214076246334313,0.44868035190615835
46022,2008,general,congress,382,267,88,0.6989528795811518,0.23036649214659685
46023,2008,general,congress,293,159,105,0.5426621160409556,0.3583617747440273
46024,2008,general,congress,307,196,89,0.6384364820846905,0.2899022801302932
46025,2008,general,congress,452,258,154,0.5707964601769911,0.3407079646017699
46026,2008,general,congress,330,198,100,0.6,0.30303030303030304
46027,2008,general,congress,481,199,236,0.41372141372141374,0.49064449064449067
46028,2008,general,congress,348,148,170,0.42528735632183906,0.4885057471264368
46029,2008,general,congress,464,124,300,0.2672413793103448,0.646551724137931
46030,2008,general,congress,450,143,278,0.31777777777777777,0.6177777777777778
46031,2008,general,congress,571,215,305,0.37653239929947463,0.5341506129597198
46032,2008,general,congress,359,154,187,0.42896935933147634,0.520891364902507
46033,2008,general,congress,275,107,148,0.3890909090909091,0.5381818181818182
46036,2008,general,congress,3,0,2,0,0.6666666666666666
46093,2008,general,congress,105,54,50,0.5142857142857142,0.47619047619047616
46094,2008,general,congress,0,0,0,NaN,NaN
46095,2008,general,congress,0,0,0,NaN,NaN
46098,2008,general,congress,0,0,0,NaN,NaN
46099,2008,general,congress,20,9,8,0.45,0.4
46101,2008,general,congress,0,0,0,NaN,NaN
47002,2008,general,congress,349,191,141,0.5472779369627507,0.4040114613180516
47005,2008,general,congress,275,114,135,0.41454545454545455,0.4909090909090909
47006,2008,general,congress,236,121,96,0.5127118644067796,0.4067796610169492
47009,2008,general,congress,363,162,172,0.4462809917355372,0.4738292011019284
47010,2008,general,congress,264,94,157,0.3560606060606061,0.5946969696969697
47011,2008,general,congress,341,146,167,0.4281524926686217,0.4897360703812317
47012,2008,general,congress,349,181,153,0.5186246418338109,0.4383954154727794
47013,2008,general,congress,294,154,121,0.5238095238095238,0.41156462585034015
47014,2008,general,congress,288,149,118,0.5173611111111112,0.4097222222222222
47015,2008,general,congress,303,153,126,0.504950495049505,0.4158415841584158
47016,2008,general,congress,334,123,191,0.36826347305389223,0.5718562874251497
47017,2008,general,congress,344,121,203,0.35174418604651164,0.5901162790697675
47024,2008,general,congress,346,121,201,0.34971098265895956,0.5809248554913294
47025,2008,general,congress,435,143,256,0.32873563218390806,0.5885057471264368
47026,2008,general,congress,299,142,141,0.47491638795986624,0.47157190635451507
47027,2008,general,congress,326,163,141,0.5,0.4325153374233129
47028,2008,general,congress,383,126,221,0.3289817232375979,0.577023498694517
47029,2008,general,congress,472,210,205,0.4449152542372881,0.4343220338983051
47030,2008,general,congress,446,228,199,0.5112107623318386,0.4461883408071749
47031,2008,general,congress,311,155,140,0.4983922829581994,0.45016077170418006
47032,2008,general,congress,235,105,113,0.44680851063829785,0.4808510638297872
47033,2008,general,congress,7,1,5,0.14285714285714285,0.7142857142857143
47034,2008,general,congress,353,182,150,0.5155807365439093,0.42492917847025496
47035,2008,general,congress,270,156,102,0.5777777777777777,0.37777777777777777
47036,2008,general,congress,92,39,46,0.42391304347826086,0.5
47093,2008,general,congress,269,156,98,0.5799256505576208,0.36431226765799257
47038,2008,general,congress,173,72,92,0.4161849710982659,0.5317919075144508
47040,2008,general,congress,745,323,362,0.43355704697986575,0.48590604026845635
47049,2008,general,congress,272,129,127,0.4742647058823529,0.46691176470588236
47050,2008,general,congress,368,180,165,0.4891304347826087,0.4483695652173913
47051,2008,general,congress,294,138,141,0.46938775510204084,0.47959183673469385
47052,2008,general,congress,168,84,71,0.5,0.4226190476190476
47053,2008,general,congress,451,210,219,0.4656319290465632,0.48558758314855877
47055,2008,general,congress,299,148,133,0.49498327759197325,0.44481605351170567
47087,2008,general,congress,82,38,42,0.4634146341463415,0.5121951219512195
47088,2008,general,congress,0,0,0,NaN,NaN
47089,2008,general,congress,40,13,25,0.325,0.625
47092,2008,general,congress,6,5,1,0.8333333333333334,0.16666666666666666
47098,2008,general,congress,51,26,23,0.5098039215686274,0.45098039215686275
48054,2008,general,congress,383,181,183,0.4725848563968668,0.47780678851174935
48055,2008,general,congress,332,152,155,0.4578313253012048,0.46686746987951805
48056,2008,general,congress,351,136,186,0.38746438746438744,0.5299145299145299
48057,2008,general,congress,357,168,161,0.47058823529411764,0.45098039215686275
48058,2008,general,congress,430,149,236,0.34651162790697676,0.5488372093023256
48059,2008,general,congress,378,123,225,0.3253968253968254,0.5952380952380952
48060,2008,general,congress,468,191,226,0.4081196581196581,0.4829059829059829
48061,2008,general,congress,393,193,177,0.4910941475826972,0.45038167938931295
48062,2008,general,congress,444,255,156,0.5743243243243243,0.35135135135135137
48075,2008,general,congress,387,202,139,0.5219638242894057,0.35917312661498707
48076,2008,general,congress,268,157,86,0.585820895522388,0.3208955223880597
48077,2008,general,congress,408,245,131,0.6004901960784313,0.32107843137254904
48078,2008,general,congress,544,308,171,0.5661764705882353,0.31433823529411764
48086,2008,general,congress,187,111,59,0.5935828877005348,0.3155080213903743
49001,2008,general,congress,417,215,169,0.5155875299760192,0.4052757793764988
49002,2008,general,congress,49,23,24,0.46938775510204084,0.4897959183673469
49014,2008,general,congress,421,182,204,0.4323040380047506,0.4845605700712589
49015,2008,general,congress,259,136,108,0.525096525096525,0.416988416988417
49016,2008,general,congress,352,211,108,0.5994318181818182,0.3068181818181818
49019,2008,general,congress,531,214,270,0.4030131826741996,0.5084745762711864
49020,2008,general,congress,253,113,123,0.44664031620553357,0.48616600790513836
49021,2008,general,congress,275,159,99,0.5781818181818181,0.36
49027,2008,general,congress,392,167,191,0.4260204081632653,0.4872448979591837
49028,2008,general,congress,435,166,227,0.3816091954022989,0.5218390804597701
49029,2008,general,congress,376,170,182,0.4521276595744681,0.48404255319148937
49030,2008,general,congress,352,154,172,0.4375,0.48863636363636365
49031,2008,general,congress,346,146,179,0.42196531791907516,0.5173410404624278
49032,2008,general,congress,301,125,160,0.4152823920265781,0.53156146179402
49033,2008,general,congress,866,337,466,0.3891454965357968,0.5381062355658198
49034,2008,general,congress,452,244,179,0.5398230088495575,0.39601769911504425
49035,2008,general,congress,275,135,110,0.4909090909090909,0.4
49036,2008,general,congress,328,151,156,0.4603658536585366,0.47560975609756095
49037,2008,general,congress,392,230,137,0.5867346938775511,0.3494897959183674
49038,2008,general,congress,340,155,152,0.45588235294117646,0.4470588235294118
49039,2008,general,congress,257,121,116,0.4708171206225681,0.45136186770428016
49040,2008,general,congress,355,202,134,0.5690140845070423,0.37746478873239436
49047,2008,general,congress,282,181,85,0.6418439716312057,0.30141843971631205
49048,2008,general,congress,292,172,104,0.589041095890411,0.3561643835616438
49049,2008,general,congress,321,186,107,0.5794392523364486,0.3333333333333333
49050,2008,general,congress,343,186,133,0.5422740524781341,0.3877551020408163
49051,2008,general,congress,353,177,142,0.5014164305949008,0.40226628895184136
49054,2008,general,congress,172,86,78,0.5,0.45348837209302323
49055,2008,general,congress,206,97,95,0.470873786407767,0.46116504854368934
49057,2008,general,congress,219,91,115,0.4155251141552511,0.5251141552511416
49058,2008,general,congress,378,183,167,0.48412698412698413,0.4417989417989418
49064,2008,general,congress,320,144,153,0.45,0.478125
49065,2008,general,congress,290,119,142,0.4103448275862069,0.4896551724137931
49067,2008,general,congress,166,89,57,0.536144578313253,0.3433734939759036
49068,2008,general,congress,375,178,166,0.4746666666666667,0.44266666666666665
49069,2008,general,congress,195,110,71,0.5641025641025641,0.3641025641025641
49082,2008,general,congress,46,32,9,0.6956521739130435,0.1956521739130435
49087,2008,general,congress,126,56,59,0.4444444444444444,0.46825396825396826
49088,2008,general,congress,69,33,25,0.4782608695652174,0.36231884057971014
49089,2008,general,congress,155,85,61,0.5483870967741935,0.3935483870967742
51080,2008,general,congress,267,162,77,0.6067415730337079,0.2883895131086142
60080,2008,general,congress,288,174,83,0.6041666666666666,0.2881944444444444
60081,2008,general,congress,446,234,173,0.5246636771300448,0.38789237668161436
60082,2008,general,congress,182,113,50,0.6208791208791209,0.27472527472527475
60084,2008,general,congress,497,265,183,0.5331991951710262,0.3682092555331992
60085,2008,general,congress,541,315,188,0.5822550831792976,0.34750462107208874
60086,2008,general,congress,349,220,103,0.6303724928366762,0.29512893982808025
60087,2008,general,congress,459,292,138,0.6361655773420479,0.3006535947712418
60088,2008,general,congress,380,275,72,0.7236842105263158,0.18947368421052632
60089,2008,general,congress,449,294,120,0.6547884187082406,0.267260579064588
60090,2008,general,congress,465,261,166,0.5612903225806452,0.35698924731182796
60091,2008,general,congress,437,193,191,0.4416475972540046,0.43707093821510296
60092,2008,general,congress,514,315,152,0.6128404669260701,0.29571984435797666
60093,2008,general,congress,594,347,189,0.5841750841750841,0.3181818181818182
60094,2008,general,congress,447,275,124,0.6152125279642058,0.27740492170022374
60095,2008,general,congress,498,300,148,0.6024096385542169,0.2971887550200803
60096,2008,general,congress,428,241,140,0.5630841121495327,0.32710280373831774
60097,2008,general,congress,427,236,157,0.5526932084309133,0.36768149882903983
60098,2008,general,congress,438,290,117,0.6621004566210046,0.2671232876712329
60099,2008,general,congress,268,133,110,0.4962686567164179,0.41044776119402987
60100,2008,general,congress,513,168,292,0.32748538011695905,0.5692007797270955
60101,2008,general,congress,475,181,251,0.38105263157894737,0.5284210526315789
60102,2008,general,congress,472,258,175,0.5466101694915254,0.3707627118644068
60103,2008,general,congress,483,266,181,0.5507246376811594,0.3747412008281574
60104,2008,general,congress,429,256,125,0.5967365967365967,0.2913752913752914
60105,2008,general,congress,575,277,241,0.4817391304347826,0.4191304347826087
60106,2008,general,congress,504,208,243,0.4126984126984127,0.48214285714285715
60107,2008,general,congress,397,221,134,0.5566750629722922,0.33753148614609574
60108,2008,general,congress,548,269,230,0.4908759124087591,0.4197080291970803
60109,2008,general,congress,470,286,149,0.6085106382978723,0.3170212765957447
60110,2008,general,congress,0,0,0,NaN,NaN
60111,2008,general,congress,0,0,0,NaN,NaN
60001,2008,general,congress,587,317,199,0.5400340715502555,0.3390119250425894
60002,2008,general,congress,483,224,209,0.463768115942029,0.432712215320911
60004,2008,general,congress,839,447,327,0.532777115613826,0.38974970202622167
60006,2008,general,congress,596,294,248,0.49328859060402686,0.4161073825503356
60007,2008,general,congress,365,163,181,0.4465753424657534,0.4958904109589041
60008,2008,general,congress,526,257,213,0.48859315589353614,0.4049429657794677
60009,2008,general,congress,346,171,152,0.49421965317919075,0.4393063583815029
60010,2008,general,congress,497,154,306,0.30985915492957744,0.6156941649899397
60011,2008,general,congress,477,195,249,0.4088050314465409,0.5220125786163522
60012,2008,general,congress,405,141,223,0.34814814814814815,0.5506172839506173
60013,2008,general,congress,494,206,243,0.41700404858299595,0.49190283400809715
60014,2008,general,congress,447,238,175,0.5324384787472036,0.39149888143176736
60015,2008,general,congress,520,259,210,0.4980769230769231,0.40384615384615385
60016,2008,general,congress,646,263,325,0.4071207430340557,0.5030959752321982
60017,2008,general,congress,520,231,250,0.4442307692307692,0.4807692307692308
60018,2008,general,congress,520,192,297,0.36923076923076925,0.5711538461538461
60019,2008,general,congress,367,295,50,0.8038147138964578,0.1362397820163488
60020,2008,general,congress,443,201,205,0.45372460496614,0.46275395033860045
60021,2008,general,congress,570,239,287,0.4192982456140351,0.5035087719298246
60022,2008,general,congress,491,165,288,0.3360488798370672,0.5865580448065173
60023,2008,general,congress,335,128,173,0.382089552238806,0.5164179104477612
60024,2008,general,congress,458,166,262,0.3624454148471616,0.5720524017467249
60025,2008,general,congress,518,187,298,0.361003861003861,0.5752895752895753
60026,2008,general,congress,354,144,182,0.4067796610169492,0.5141242937853108
60027,2008,general,congress,333,121,183,0.3633633633633634,0.5495495495495496
60028,2008,general,congress,476,201,235,0.4222689075630252,0.49369747899159666
60029,2008,general,congress,369,147,185,0.3983739837398374,0.5013550135501355
60030,2008,general,congress,483,185,265,0.3830227743271222,0.5486542443064182
60031,2008,general,congress,517,189,293,0.3655705996131528,0.5667311411992263
60032,2008,general,congress,325,129,175,0.39692307692307693,0.5384615384615384
60033,2008,general,congress,484,184,263,0.38016528925619836,0.5433884297520661
60034,2008,general,congress,604,208,341,0.3443708609271523,0.5645695364238411
60035,2008,general,congress,471,187,231,0.3970276008492569,0.49044585987261147
60036,2008,general,congress,499,236,225,0.4729458917835671,0.45090180360721444
60037,2008,general,congress,503,190,252,0.37773359840954274,0.5009940357852882
60038,2008,general,congress,537,191,300,0.35567970204841715,0.5586592178770949
60039,2008,general,congress,577,236,283,0.4090121317157712,0.4904679376083189
60040,2008,general,congress,408,139,238,0.34068627450980393,0.5833333333333334
60041,2008,general,congress,517,212,255,0.41005802707930367,0.4932301740812379
60042,2008,general,congress,469,184,239,0.39232409381663114,0.509594882729211
60043,2008,general,congress,416,149,216,0.3581730769230769,0.5192307692307693
60044,2008,general,congress,474,192,248,0.4050632911392405,0.5232067510548524
60045,2008,general,congress,273,76,169,0.2783882783882784,0.6190476190476191
60046,2008,general,congress,469,156,171,0.3326226012793177,0.3646055437100213
60047,2008,general,congress,158,41,105,0.25949367088607594,0.6645569620253164
60048,2008,general,congress,378,105,233,0.2777777777777778,0.6164021164021164
60049,2008,general,congress,962,360,520,0.37422037422037424,0.5405405405405406
60051,2008,general,congress,1013,347,582,0.3425468904244817,0.5745310957551826
60053,2008,general,congress,388,94,269,0.2422680412371134,0.6932989690721649
60054,2008,general,congress,457,130,275,0.2844638949671772,0.6017505470459519
60055,2008,general,congress,548,175,311,0.3193430656934307,0.5675182481751825
60056,2008,general,congress,500,168,293,0.336,0.586
60057,2008,general,congress,491,181,270,0.36863543788187375,0.5498981670061099
60058,2008,general,congress,545,130,368,0.23853211009174313,0.6752293577981652
60059,2008,general,congress,531,183,303,0.3446327683615819,0.5706214689265536
60060,2008,general,congress,530,189,286,0.35660377358490564,0.539622641509434
60061,2008,general,congress,560,158,348,0.28214285714285714,0.6214285714285714
60063,2008,general,congress,1062,336,626,0.3163841807909605,0.5894538606403014
61001,2008,general,congress,625,464,110,0.7424,0.176
61003,2008,general,congress,679,611,41,0.8998527245949927,0.060382916053019146
61004,2008,general,congress,1323,1216,62,0.9191232048374905,0.04686318972033258
61005,2008,general,congress,635,588,14,0.925984251968504,0.02204724409448819
61012,2008,general,congress,912,578,283,0.6337719298245614,0.31030701754385964
61007,2008,general,congress,489,408,59,0.8343558282208589,0.12065439672801637
61008,2008,general,congress,650,594,28,0.9138461538461539,0.043076923076923075
61016,2008,general,congress,1636,1292,210,0.7897310513447433,0.12836185819070906
61011,2008,general,congress,539,403,99,0.7476808905380334,0.1836734693877551
61013,2008,general,congress,516,386,96,0.748062015503876,0.18604651162790697
61014,2008,general,congress,132,82,39,0.6212121212121212,0.29545454545454547
