elect_dist,year,type,office,total_votes,mcmahon_tot,straniere_tot,mcmahon_prop,straniere_prop
61015,2008,general,congress,333,224,84,0.6726726726726727,0.25225225225225223
61018,2008,general,congress,890,768,68,0.8629213483146068,0.07640449438202247
61020,2008,general,congress,607,466,87,0.7677100494233937,0.14332784184514002
61021,2008,general,congress,559,468,60,0.8372093023255814,0.1073345259391771
61022,2008,general,congress,466,366,68,0.7854077253218884,0.1459227467811159
61023,2008,general,congress,603,522,28,0.8656716417910447,0.04643449419568822
61024,2008,general,congress,355,268,70,0.7549295774647887,0.19718309859154928
61025,2008,general,congress,409,252,125,0.6161369193154034,0.3056234718826406
61026,2008,general,congress,421,279,121,0.66270783847981,0.28741092636579574
61028,2008,general,congress,496,396,74,0.7983870967741935,0.14919354838709678
61029,2008,general,congress,513,421,65,0.8206627680311891,0.1267056530214425
61030,2008,general,congress,487,440,14,0.9034907597535934,0.028747433264887063
61031,2008,general,congress,642,460,121,0.7165109034267912,0.18847352024922118
61033,2008,general,congress,211,143,49,0.6777251184834123,0.23222748815165878
61034,2008,general,congress,264,190,50,0.7196969696969697,0.1893939393939394
61035,2008,general,congress,553,269,226,0.4864376130198915,0.40867992766726946
61036,2008,general,congress,539,254,235,0.4712430426716141,0.4359925788497217
61037,2008,general,congress,568,270,252,0.4753521126760563,0.44366197183098594
61038,2008,general,congress,336,127,165,0.37797619047619047,0.49107142857142855
61039,2008,general,congress,542,223,267,0.4114391143911439,0.492619926199262
61040,2008,general,congress,647,247,337,0.38176197836166925,0.5208655332302936
61041,2008,general,congress,401,222,133,0.5536159600997507,0.3316708229426434
61042,2008,general,congress,542,286,213,0.5276752767527675,0.3929889298892989
61043,2008,general,congress,481,296,139,0.6153846153846154,0.288981288981289
61044,2008,general,congress,394,315,47,0.799492385786802,0.11928934010152284
61045,2008,general,congress,580,403,142,0.6948275862068966,0.24482758620689654
61046,2008,general,congress,532,257,220,0.4830827067669173,0.41353383458646614
61047,2008,general,congress,476,179,245,0.3760504201680672,0.5147058823529411
61048,2008,general,congress,477,200,222,0.4192872117400419,0.46540880503144655
61049,2008,general,congress,563,390,128,0.6927175843694494,0.22735346358792186
61050,2008,general,congress,503,407,62,0.8091451292246521,0.12326043737574553
61051,2008,general,congress,559,518,22,0.9266547406082289,0.03935599284436494
61052,2008,general,congress,295,270,13,0.9152542372881356,0.04406779661016949
61053,2008,general,congress,449,290,122,0.6458797327394209,0.2717149220489978
61054,2008,general,congress,1028,415,511,0.4036964980544747,0.4970817120622568
61056,2008,general,congress,537,208,281,0.38733705772811916,0.5232774674115456
61057,2008,general,congress,575,194,313,0.3373913043478261,0.5443478260869565
61058,2008,general,congress,420,150,225,0.35714285714285715,0.5357142857142857
61059,2008,general,congress,540,197,287,0.3648148148148148,0.5314814814814814
61060,2008,general,congress,590,207,324,0.35084745762711866,0.5491525423728814
61061,2008,general,congress,523,219,258,0.4187380497131931,0.4933078393881453
61062,2008,general,congress,490,183,259,0.373469387755102,0.5285714285714286
61063,2008,general,congress,564,200,291,0.3546099290780142,0.5159574468085106
61064,2008,general,congress,353,190,122,0.5382436260623229,0.34560906515580736
61065,2008,general,congress,647,413,165,0.6383307573415765,0.2550231839258114
61066,2008,general,congress,522,248,220,0.47509578544061304,0.421455938697318
61067,2008,general,congress,456,329,95,0.7214912280701754,0.20833333333333334
61068,2008,general,congress,572,476,55,0.8321678321678322,0.09615384615384616
61069,2008,general,congress,521,449,45,0.8618042226487524,0.08637236084452975
61070,2008,general,congress,494,342,113,0.6923076923076923,0.22874493927125505
61071,2008,general,congress,477,241,188,0.5052410901467506,0.3941299790356394
61073,2008,general,congress,1042,374,586,0.35892514395393477,0.5623800383877159
61074,2008,general,congress,477,197,250,0.4129979035639413,0.5241090146750524
61075,2008,general,congress,568,185,334,0.3257042253521127,0.5880281690140845
61076,2008,general,congress,323,118,181,0.3653250773993808,0.5603715170278638
61077,2008,general,congress,509,172,300,0.3379174852652259,0.5893909626719057
61078,2008,general,congress,411,227,141,0.5523114355231143,0.34306569343065696
61079,2008,general,congress,537,385,115,0.7169459962756052,0.21415270018621974
61080,2008,general,congress,613,466,101,0.7601957585644372,0.16476345840130505
61081,2008,general,congress,589,404,142,0.6859083191850595,0.24108658743633277
61082,2008,general,congress,455,261,167,0.5736263736263736,0.367032967032967
61083,2008,general,congress,184,88,85,0.4782608695652174,0.46195652173913043
61085,2008,general,congress,1049,426,522,0.40610104861773116,0.49761677788369874
61086,2008,general,congress,686,451,186,0.6574344023323615,0.27113702623906705
61087,2008,general,congress,598,450,120,0.7525083612040134,0.20066889632107024
61092,2008,general,congress,509,392,86,0.7701375245579568,0.16895874263261296
61089,2008,general,congress,600,541,37,0.9016666666666666,0.06166666666666667
61090,2008,general,congress,516,477,15,0.9244186046511628,0.029069767441860465
61091,2008,general,congress,493,408,55,0.8275862068965517,0.11156186612576065
61095,2008,general,congress,235,150,71,0.6382978723404256,0.3021276595744681
62001,2008,general,congress,329,108,195,0.3282674772036474,0.5927051671732523
62002,2008,general,congress,584,178,369,0.3047945205479452,0.6318493150684932
62003,2008,general,congress,433,166,241,0.3833718244803695,0.5565819861431871
62004,2008,general,congress,510,211,259,0.4137254901960784,0.5078431372549019
62005,2008,general,congress,384,137,210,0.3567708333333333,0.546875
62006,2008,general,congress,475,147,296,0.3094736842105263,0.6231578947368421
62007,2008,general,congress,452,149,263,0.32964601769911506,0.581858407079646
62008,2008,general,congress,402,137,230,0.3407960199004975,0.572139303482587
62009,2008,general,congress,477,166,267,0.3480083857442348,0.559748427672956
62010,2008,general,congress,418,167,214,0.39952153110047844,0.5119617224880383
62011,2008,general,congress,521,166,299,0.31861804222648754,0.5738963531669866
62012,2008,general,congress,495,148,302,0.298989898989899,0.6101010101010101
62013,2008,general,congress,316,101,188,0.31962025316455694,0.5949367088607594
62014,2008,general,congress,382,131,223,0.34293193717277487,0.5837696335078534
62015,2008,general,congress,446,112,305,0.25112107623318386,0.6838565022421524
62016,2008,general,congress,332,114,194,0.3433734939759036,0.5843373493975904
62017,2008,general,congress,330,104,198,0.3151515151515151,0.6
62018,2008,general,congress,373,129,212,0.34584450402144773,0.5683646112600537
62019,2008,general,congress,2709,941,1534,0.3473606496862311,0.5662606127722407
62020,2008,general,congress,398,126,244,0.3165829145728643,0.6130653266331658
62021,2008,general,congress,471,130,311,0.2760084925690021,0.6602972399150743
62023,2008,general,congress,537,139,349,0.25884543761638734,0.6499068901303539
62026,2008,general,congress,546,190,318,0.34798534798534797,0.5824175824175825
62027,2008,general,congress,547,170,311,0.31078610603290674,0.5685557586837294
62036,2008,general,congress,888,299,495,0.3367117117117117,0.5574324324324325
62030,2008,general,congress,310,97,192,0.31290322580645163,0.6193548387096774
62031,2008,general,congress,984,357,532,0.3628048780487805,0.540650406504065
62032,2008,general,congress,523,173,312,0.33078393881453155,0.5965583173996176
62033,2008,general,congress,516,166,311,0.32170542635658916,0.6027131782945736
62035,2008,general,congress,436,118,283,0.2706422018348624,0.6490825688073395
62037,2008,general,congress,1013,328,599,0.32379072063178677,0.5913129318854886
62038,2008,general,congress,570,193,323,0.3385964912280702,0.5666666666666667
62039,2008,general,congress,494,141,293,0.28542510121457487,0.5931174089068826
62040,2008,general,congress,500,147,301,0.294,0.602
62041,2008,general,congress,1078,290,685,0.2690166975881262,0.6354359925788498
62042,2008,general,congress,521,147,329,0.2821497120921305,0.6314779270633397
62043,2008,general,congress,524,168,311,0.32061068702290074,0.5935114503816794
62044,2008,general,congress,494,155,306,0.31376518218623484,0.6194331983805668
62045,2008,general,congress,489,124,331,0.25357873210633947,0.6768916155419223
62047,2008,general,congress,462,142,285,0.30735930735930733,0.6168831168831169
62048,2008,general,congress,521,160,303,0.30710172744721687,0.581573896353167
62049,2008,general,congress,554,155,365,0.27978339350180503,0.6588447653429603
62050,2008,general,congress,531,155,326,0.2919020715630885,0.6139359698681732
62053,2008,general,congress,639,152,401,0.2378716744913928,0.6275430359937402
62054,2008,general,congress,621,204,359,0.3285024154589372,0.5780998389694042
62055,2008,general,congress,491,139,305,0.2830957230142566,0.6211812627291242
62056,2008,general,congress,504,146,307,0.2896825396825397,0.6091269841269841
62057,2008,general,congress,532,159,322,0.29887218045112784,0.6052631578947368
62058,2008,general,congress,583,217,325,0.37221269296740994,0.5574614065180102
62059,2008,general,congress,518,177,316,0.3416988416988417,0.61003861003861
62060,2008,general,congress,439,123,278,0.28018223234624146,0.6332574031890661
62064,2008,general,congress,1040,287,656,0.2759615384615385,0.6307692307692307
62095,2008,general,congress,1072,293,689,0.2733208955223881,0.6427238805970149
62063,2008,general,congress,1108,304,739,0.2743682310469314,0.6669675090252708
62065,2008,general,congress,494,121,328,0.24493927125506074,0.6639676113360324
62066,2008,general,congress,528,165,328,0.3125,0.6212121212121212
62067,2008,general,congress,525,140,349,0.26666666666666666,0.6647619047619048
62069,2008,general,congress,546,136,360,0.2490842490842491,0.6593406593406593
62070,2008,general,congress,557,166,348,0.2980251346499102,0.6247755834829444
62071,2008,general,congress,505,118,352,0.23366336633663368,0.697029702970297
62072,2008,general,congress,1034,325,645,0.31431334622823986,0.6237911025145068
62074,2008,general,congress,426,189,205,0.44366197183098594,0.4812206572769953
62075,2008,general,congress,487,230,221,0.4722792607802875,0.4537987679671458
62076,2008,general,congress,592,182,364,0.30743243243243246,0.6148648648648649
62077,2008,general,congress,530,177,318,0.3339622641509434,0.6
62078,2008,general,congress,488,127,317,0.26024590163934425,0.6495901639344263
62080,2008,general,congress,1821,546,1148,0.29983525535420097,0.6304228445908842
62081,2008,general,congress,442,104,291,0.23529411764705882,0.6583710407239819
62082,2008,general,congress,644,199,392,0.3090062111801242,0.6086956521739131
62083,2008,general,congress,513,161,310,0.3138401559454191,0.6042884990253411
62084,2008,general,congress,502,113,345,0.2250996015936255,0.6872509960159362
62085,2008,general,congress,382,108,250,0.28272251308900526,0.6544502617801047
62086,2008,general,congress,823,273,488,0.33171324422843257,0.5929526123936817
62088,2008,general,congress,480,192,267,0.4,0.55625
62089,2008,general,congress,595,203,359,0.3411764705882353,0.6033613445378151
62090,2008,general,congress,353,99,232,0.2804532577903683,0.6572237960339944
62091,2008,general,congress,398,88,273,0.22110552763819097,0.6859296482412061
62092,2008,general,congress,519,151,336,0.2909441233140655,0.6473988439306358
62093,2008,general,congress,561,166,337,0.29590017825311943,0.6007130124777184
62094,2008,general,congress,536,136,349,0.2537313432835821,0.6511194029850746
62096,2008,general,congress,445,134,281,0.30112359550561796,0.6314606741573033
62097,2008,general,congress,376,86,271,0.22872340425531915,0.7207446808510638
62098,2008,general,congress,454,151,253,0.33259911894273125,0.5572687224669604
62099,2008,general,congress,553,183,318,0.3309222423146474,0.5750452079566004
62100,2008,general,congress,503,140,320,0.2783300198807157,0.6361829025844931
62101,2008,general,congress,401,103,265,0.256857855361596,0.6608478802992519
63001,2008,general,congress,466,206,224,0.44206008583690987,0.48068669527896996
63002,2008,general,congress,519,299,179,0.5761078998073218,0.3448940269749518
63003,2008,general,congress,470,199,239,0.42340425531914894,0.5085106382978724
63004,2008,general,congress,401,225,132,0.5610972568578554,0.32917705735660846
63005,2008,general,congress,369,281,65,0.7615176151761518,0.17615176151761516
63006,2008,general,congress,390,282,87,0.7230769230769231,0.2230769230769231
63007,2008,general,congress,390,293,79,0.7512820512820513,0.20256410256410257
63010,2008,general,congress,1150,513,539,0.44608695652173913,0.46869565217391307
63011,2008,general,congress,1928,673,1141,0.34906639004149376,0.591804979253112
63013,2008,general,congress,378,163,169,0.4312169312169312,0.4470899470899471
63014,2008,general,congress,435,209,189,0.4804597701149425,0.43448275862068964
63015,2008,general,congress,415,169,187,0.4072289156626506,0.4506024096385542
63017,2008,general,congress,422,168,211,0.3981042654028436,0.5
63018,2008,general,congress,520,136,339,0.26153846153846155,0.6519230769230769
63019,2008,general,congress,462,140,276,0.30303030303030304,0.5974025974025974
63020,2008,general,congress,341,140,171,0.41055718475073316,0.501466275659824
63021,2008,general,congress,400,303,72,0.7575,0.18
63022,2008,general,congress,397,153,187,0.3853904282115869,0.47103274559193953
63024,2008,general,congress,417,331,60,0.7937649880095923,0.14388489208633093
63025,2008,general,congress,483,229,216,0.474120082815735,0.4472049689440994
63027,2008,general,congress,436,185,199,0.4243119266055046,0.45642201834862384
63029,2008,general,congress,531,264,236,0.4971751412429379,0.4444444444444444
63030,2008,general,congress,500,241,224,0.482,0.448
63031,2008,general,congress,565,322,217,0.5699115044247788,0.384070796460177
63032,2008,general,congress,441,139,257,0.31519274376417233,0.5827664399092971
63033,2008,general,congress,380,192,151,0.5052631578947369,0.3973684210526316
63034,2008,general,congress,734,343,327,0.4673024523160763,0.44550408719346046
63039,2008,general,congress,667,412,218,0.6176911544227887,0.3268365817091454
63036,2008,general,congress,291,129,139,0.44329896907216493,0.47766323024054985
63037,2008,general,congress,486,151,308,0.31069958847736623,0.6337448559670782
63038,2008,general,congress,393,162,196,0.4122137404580153,0.49872773536895676
63040,2008,general,congress,429,124,285,0.289044289044289,0.6643356643356644
63041,2008,general,congress,365,100,237,0.273972602739726,0.6493150684931507
63043,2008,general,congress,458,174,249,0.3799126637554585,0.5436681222707423
63044,2008,general,congress,1072,544,452,0.5074626865671642,0.4216417910447761
63045,2008,general,congress,1204,562,465,0.46677740863787376,0.3862126245847176
63046,2008,general,congress,519,221,259,0.4258188824662813,0.49903660886319845
63048,2008,general,congress,535,276,232,0.5158878504672897,0.4336448598130841
63050,2008,general,congress,460,237,188,0.5152173913043478,0.40869565217391307
63051,2008,general,congress,480,212,223,0.44166666666666665,0.46458333333333335
63052,2008,general,congress,471,204,237,0.43312101910828027,0.5031847133757962
63053,2008,general,congress,420,159,233,0.37857142857142856,0.5547619047619048
63054,2008,general,congress,405,175,197,0.43209876543209874,0.48641975308641977
63055,2008,general,congress,472,193,243,0.4088983050847458,0.5148305084745762
63056,2008,general,congress,374,179,176,0.4786096256684492,0.47058823529411764
63057,2008,general,congress,481,194,245,0.40332640332640335,0.5093555093555093
63058,2008,general,congress,502,163,286,0.3247011952191235,0.5697211155378487
63059,2008,general,congress,332,140,156,0.42168674698795183,0.46987951807228917
63060,2008,general,congress,443,284,137,0.6410835214446953,0.309255079006772
63061,2008,general,congress,499,312,154,0.625250501002004,0.30861723446893785
63062,2008,general,congress,481,166,278,0.34511434511434513,0.577962577962578
63063,2008,general,congress,466,338,104,0.7253218884120172,0.22317596566523606
63066,2008,general,congress,1742,1260,384,0.7233065442020666,0.22043628013777267
63067,2008,general,congress,533,211,292,0.39587242026266417,0.5478424015009381
63068,2008,general,congress,497,226,231,0.45472837022132795,0.4647887323943662
63069,2008,general,congress,527,205,291,0.3889943074003795,0.5521821631878557
63070,2008,general,congress,536,212,284,0.39552238805970147,0.5298507462686567
63071,2008,general,congress,477,198,229,0.41509433962264153,0.480083857442348
63072,2008,general,congress,479,164,277,0.34237995824634654,0.5782881002087683
63073,2008,general,congress,454,191,233,0.42070484581497797,0.513215859030837
63074,2008,general,congress,521,258,236,0.4952015355086372,0.45297504798464494
63075,2008,general,congress,505,219,247,0.43366336633663366,0.4891089108910891
63076,2008,general,congress,502,138,331,0.2749003984063745,0.6593625498007968
63077,2008,general,congress,504,383,90,0.7599206349206349,0.17857142857142858
63078,2008,general,congress,647,562,63,0.8686244204018547,0.0973724884080371
63079,2008,general,congress,572,521,30,0.9108391608391608,0.05244755244755245
63080,2008,general,congress,410,170,205,0.4146341463414634,0.5
63081,2008,general,congress,978,376,534,0.38445807770961143,0.5460122699386503
63082,2008,general,congress,550,179,327,0.32545454545454544,0.5945454545454546
63087,2008,general,congress,2836,1440,1196,0.5077574047954866,0.4217207334273625
63088,2008,general,congress,426,168,221,0.39436619718309857,0.5187793427230047
63089,2008,general,congress,629,376,218,0.5977742448330684,0.3465818759936407
63091,2008,general,congress,516,158,308,0.3062015503875969,0.5968992248062015
63092,2008,general,congress,385,166,190,0.43116883116883115,0.4935064935064935
63093,2008,general,congress,537,208,289,0.38733705772811916,0.5381750465549349
63094,2008,general,congress,397,149,222,0.37531486146095716,0.5591939546599496
63095,2008,general,congress,500,189,282,0.378,0.564
63096,2008,general,congress,362,167,171,0.4613259668508287,0.4723756906077348
63098,2008,general,congress,0,0,0,NaN,NaN
63099,2008,general,congress,0,0,0,NaN,NaN
63100,2008,general,congress,0,0,0,NaN,NaN
63101,2008,general,congress,0,0,0,NaN,NaN
