elect_dist,year,type,office,total_votes,bardel_prop,donovan_prop,reichard_prop,bardel_tot,donovan_tot,reichard_tot
41080,2016,general,cong,67,0.014925373134328358,0.5522388059701493,0.43283582089552236,1,37,29
45007,2016,general,cong,26,0,0.5,0.5,0,13,13
45008,2016,general,cong,313,0.022364217252396165,0.6389776357827476,0.33865814696485624,7,200,106
45009,2016,general,cong,390,0.010256410256410256,0.7692307692307693,0.2205128205128205,4,300,86
45010,2016,general,cong,171,0,0.8011695906432749,0.19883040935672514,0,137,34
45011,2016,general,cong,387,0.020671834625323,0.46770025839793283,0.5116279069767442,8,181,198
45013,2016,general,cong,398,0.022613065326633167,0.5678391959798995,0.40954773869346733,9,226,163
45014,2016,general,cong,511,0.015655577299412915,0.6712328767123288,0.3131115459882583,8,343,160
45015,2016,general,cong,113,0,0.9292035398230089,0.07079646017699115,0,105,8
45016,2016,general,cong,494,0.018218623481781375,0.7449392712550608,0.23684210526315788,9,368,117
45017,2016,general,cong,320,0.025,0.76875,0.20625,8,246,66
45019,2016,general,cong,376,0.018617021276595744,0.7420212765957447,0.2393617021276596,7,279,90
45020,2016,general,cong,336,0.008928571428571428,0.8630952380952381,0.12797619047619047,3,290,43
45021,2016,general,cong,329,0.00911854103343465,0.817629179331307,0.17325227963525835,3,269,57
45022,2016,general,cong,350,0.025714285714285714,0.7828571428571428,0.19142857142857142,9,274,67
45023,2016,general,cong,434,0.02304147465437788,0.6428571428571429,0.33410138248847926,10,279,145
45026,2016,general,cong,278,0.039568345323741004,0.3237410071942446,0.6366906474820144,11,90,177
45027,2016,general,cong,378,0.0291005291005291,0.4312169312169312,0.5396825396825397,11,163,204
45028,2016,general,cong,266,0.03007518796992481,0.31954887218045114,0.650375939849624,8,85,173
45029,2016,general,cong,221,0.02262443438914027,0.6470588235294118,0.33031674208144796,5,143,73
45030,2016,general,cong,537,0.037243947858473,0.5363128491620112,0.4264432029795158,20,288,229
45031,2016,general,cong,393,0.020356234096692113,0.7150127226463104,0.26463104325699743,8,281,104
45032,2016,general,cong,305,0.013114754098360656,0.7934426229508197,0.19344262295081968,4,242,59
45033,2016,general,cong,342,0.017543859649122806,0.5994152046783626,0.3830409356725146,6,205,131
45034,2016,general,cong,409,0.014669926650366748,0.43276283618581907,0.5525672371638142,6,177,226
45035,2016,general,cong,240,0.025,0.65,0.325,6,156,78
45036,2016,general,cong,246,0.016260162601626018,0.7032520325203252,0.2804878048780488,4,173,69
45037,2016,general,cong,362,0.019337016574585635,0.6988950276243094,0.281767955801105,7,253,102
45038,2016,general,cong,272,0.04411764705882353,0.5036764705882353,0.4522058823529412,12,137,123
45040,2016,general,cong,407,0.036855036855036855,0.6216216216216216,0.3415233415233415,15,253,139
45041,2016,general,cong,155,0.01935483870967742,0.6387096774193548,0.3419354838709677,3,99,53
45042,2016,general,cong,376,0.015957446808510637,0.6329787234042553,0.35106382978723405,6,238,132
45043,2016,general,cong,446,0.02466367713004484,0.5291479820627802,0.4461883408071749,11,236,199
45044,2016,general,cong,180,0.022222222222222223,0.39444444444444443,0.5833333333333334,4,71,105
45045,2016,general,cong,321,0.01557632398753894,0.13395638629283488,0.8504672897196262,5,43,273
45046,2016,general,cong,519,0.019267822736030827,0.15028901734104047,0.8304431599229287,10,78,431
45047,2016,general,cong,65,0.046153846153846156,0.3384615384615385,0.6153846153846154,3,22,40
45048,2016,general,cong,609,0.011494252873563218,0.5467980295566502,0.44170771756978655,7,333,269
45055,2016,general,cong,33,0.030303030303030304,0.48484848484848486,0.48484848484848486,1,16,16
45057,2016,general,cong,441,0.022675736961451247,0.5668934240362812,0.41043083900226757,10,250,181
45071,2016,general,cong,324,0.009259259259259259,0.6728395061728395,0.31790123456790126,3,218,103
46031,2016,general,cong,596,0.03355704697986577,0.3422818791946309,0.6241610738255033,20,204,372
46034,2016,general,cong,291,0.058419243986254296,0.3539518900343643,0.5876288659793815,17,103,171
46035,2016,general,cong,209,0.019138755980861243,0.5358851674641149,0.4449760765550239,4,112,93
46036,2016,general,cong,570,0.01929824561403509,0.6596491228070176,0.32105263157894737,11,376,183
46037,2016,general,cong,2,0,0.5,0.5,0,1,1
46038,2016,general,cong,550,0.012727272727272728,0.5527272727272727,0.43454545454545457,7,304,239
46039,2016,general,cong,499,0.02404809619238477,0.4709418837675351,0.5050100200400801,12,235,252
46040,2016,general,cong,142,0.02112676056338028,0.4154929577464789,0.5633802816901409,3,59,80
46041,2016,general,cong,684,0.019005847953216373,0.47953216374269003,0.5014619883040936,13,328,343
46042,2016,general,cong,266,0.018796992481203006,0.5714285714285714,0.40977443609022557,5,152,109
46047,2016,general,cong,507,0.015779092702169626,0.5857988165680473,0.398422090729783,8,297,202
46048,2016,general,cong,582,0.041237113402061855,0.4209621993127148,0.5378006872852233,24,245,313
46049,2016,general,cong,581,0.029259896729776247,0.4268502581755594,0.5438898450946644,17,248,316
46050,2016,general,cong,707,0.03536067892503536,0.5572842998585573,0.4073550212164074,25,394,288
46051,2016,general,cong,657,0.015220700152207,0.6362252663622526,0.3485540334855403,10,418,229
46052,2016,general,cong,626,0.020766773162939296,0.5543130990415336,0.4249201277955272,13,347,266
46053,2016,general,cong,607,0.04118616144975288,0.4942339373970346,0.4645799011532125,25,300,282
46054,2016,general,cong,521,0.028790786948176585,0.44529750479846447,0.525911708253359,15,232,274
46055,2016,general,cong,631,0.030110935023771792,0.38351822503961963,0.5863708399366085,19,242,370
46056,2016,general,cong,564,0.040780141843971635,0.33687943262411346,0.6223404255319149,23,190,351
46057,2016,general,cong,605,0.03966942148760331,0.5289256198347108,0.43140495867768597,24,320,261
46058,2016,general,cong,592,0.04222972972972973,0.36655405405405406,0.5912162162162162,25,217,350
46059,2016,general,cong,650,0.047692307692307694,0.35384615384615387,0.5984615384615385,31,230,389
46060,2016,general,cong,768,0.02734375,0.4856770833333333,0.4869791666666667,21,373,374
46061,2016,general,cong,652,0.02147239263803681,0.5199386503067485,0.45858895705521474,14,339,299
46062,2016,general,cong,821,0.03532277710109622,0.4482338611449452,0.5164433617539586,29,368,424
46063,2016,general,cong,486,0.026748971193415638,0.43004115226337447,0.5432098765432098,13,209,264
46064,2016,general,cong,695,0.030215827338129497,0.4920863309352518,0.4776978417266187,21,342,332
46065,2016,general,cong,668,0.02844311377245509,0.46107784431137727,0.5104790419161677,19,308,341
46066,2016,general,cong,394,0.030456852791878174,0.47715736040609136,0.49238578680203043,12,188,194
46067,2016,general,cong,652,0.013803680981595092,0.6871165644171779,0.299079754601227,9,448,195
46068,2016,general,cong,574,0.01916376306620209,0.6829268292682927,0.2979094076655052,11,392,171
46069,2016,general,cong,529,0.013232514177693762,0.6200378071833649,0.3667296786389414,7,328,194
46070,2016,general,cong,496,0.02217741935483871,0.7520161290322581,0.22580645161290322,11,373,112
46071,2016,general,cong,545,0.023853211009174313,0.6660550458715596,0.31009174311926607,13,363,169
46072,2016,general,cong,644,0.04192546583850932,0.515527950310559,0.44254658385093165,27,332,285
46074,2016,general,cong,131,0.007633587786259542,0.3816793893129771,0.6106870229007634,1,50,80
46075,2016,general,cong,0,NaN,NaN,NaN,0,0,0
46076,2016,general,cong,1,0,0,1,0,0,1
46078,2016,general,cong,432,0.016203703703703703,0.47685185185185186,0.5069444444444444,7,206,219
46079,2016,general,cong,534,0.009363295880149813,0.7602996254681648,0.2303370786516854,5,406,123
47001,2016,general,cong,524,0.013358778625954198,0.5877862595419847,0.3988549618320611,7,308,209
47002,2016,general,cong,468,0.021367521367521368,0.49572649572649574,0.4829059829059829,10,232,226
47005,2016,general,cong,394,0.02284263959390863,0.4847715736040609,0.49238578680203043,9,191,194
47006,2016,general,cong,425,0.021176470588235293,0.3976470588235294,0.5811764705882353,9,169,247
47007,2016,general,cong,384,0.018229166666666668,0.4479166666666667,0.5338541666666666,7,172,205
47008,2016,general,cong,339,0.02064896755162242,0.5752212389380531,0.40412979351032446,7,195,137
47009,2016,general,cong,515,0.031067961165048542,0.487378640776699,0.4815533980582524,16,251,248
47011,2016,general,cong,364,0.024725274725274724,0.49725274725274726,0.47802197802197804,9,181,174
47012,2016,general,cong,391,0.03580562659846547,0.47058823529411764,0.4936061381074169,14,184,193
47013,2016,general,cong,426,0.025821596244131457,0.42488262910798125,0.5492957746478874,11,181,234
47014,2016,general,cong,437,0.018306636155606407,0.5011441647597255,0.4805491990846682,8,219,210
47015,2016,general,cong,467,0.029978586723768737,0.3554603854389722,0.6145610278372591,14,166,287
47016,2016,general,cong,297,0.013468013468013467,0.4983164983164983,0.4882154882154882,4,148,145
47017,2016,general,cong,300,0.03,0.44333333333333336,0.5266666666666666,9,133,158
47018,2016,general,cong,465,0.017204301075268817,0.5806451612903226,0.4021505376344086,8,270,187
47019,2016,general,cong,88,0.022727272727272728,0.5340909090909091,0.4431818181818182,2,47,39
47032,2016,general,cong,105,0.05714285714285714,0.3619047619047619,0.580952380952381,6,38,61
47038,2016,general,cong,120,0,0.48333333333333334,0.5166666666666667,0,58,62
47041,2016,general,cong,330,0.03333333333333333,0.4303030303030303,0.5363636363636364,11,142,177
47048,2016,general,cong,369,0.008130081300813009,0.5989159891598916,0.39295392953929537,3,221,145
47049,2016,general,cong,357,0.014005602240896359,0.6050420168067226,0.38095238095238093,5,216,136
47053,2016,general,cong,302,0.013245033112582781,0.09933774834437085,0.8874172185430463,4,30,268
47054,2016,general,cong,283,0.01060070671378092,0.06007067137809187,0.9293286219081273,3,17,263
47055,2016,general,cong,392,0.025510204081632654,0.45918367346938777,0.5153061224489796,10,180,202
47056,2016,general,cong,306,0.029411764705882353,0.434640522875817,0.5359477124183006,9,133,164
47057,2016,general,cong,405,0.019753086419753086,0.5185185185185185,0.4617283950617284,8,210,187
47058,2016,general,cong,264,0.01893939393939394,0.6098484848484849,0.3712121212121212,5,161,98
47059,2016,general,cong,370,0.010810810810810811,0.581081081081081,0.4081081081081081,4,215,151
47060,2016,general,cong,133,0.022556390977443608,0.46616541353383456,0.5112781954887218,3,62,68
47061,2016,general,cong,313,0.04472843450479233,0.36421725239616615,0.5910543130990416,14,114,185
47062,2016,general,cong,368,0.024456521739130436,0.532608695652174,0.4429347826086957,9,196,163
47063,2016,general,cong,441,0.02947845804988662,0.4489795918367347,0.5215419501133787,13,198,230
47064,2016,general,cong,345,0.02318840579710145,0.4463768115942029,0.5304347826086957,8,154,183
47065,2016,general,cong,355,0.01971830985915493,0.5098591549295775,0.4704225352112676,7,181,167
47066,2016,general,cong,168,0.017857142857142856,0.5416666666666666,0.44047619047619047,3,91,74
47067,2016,general,cong,218,0.022935779816513763,0.463302752293578,0.5137614678899083,5,101,112
47068,2016,general,cong,105,0.009523809523809525,0.5047619047619047,0.4857142857142857,1,53,51
49036,2016,general,cong,148,0.02702702702702703,0.4797297297297297,0.49324324324324326,4,71,73
49044,2016,general,cong,161,0.024844720496894408,0.5403726708074534,0.43478260869565216,4,87,70
49045,2016,general,cong,140,0.014285714285714285,0.6,0.38571428571428573,2,84,54
49047,2016,general,cong,400,0.05,0.3475,0.6025,20,139,241
49048,2016,general,cong,523,0.0248565965583174,0.5544933078393881,0.42065009560229444,13,290,220
49049,2016,general,cong,424,0.02122641509433962,0.5094339622641509,0.4693396226415094,9,216,199
49050,2016,general,cong,534,0.0149812734082397,0.4419475655430712,0.5430711610486891,8,236,290
49051,2016,general,cong,381,0.026246719160104987,0.5616797900262467,0.4120734908136483,10,214,157
49052,2016,general,cong,593,0.021922428330522766,0.5430016863406408,0.4350758853288364,13,322,258
49053,2016,general,cong,557,0.02333931777378815,0.6373429084380611,0.3393177737881508,13,355,189
49054,2016,general,cong,331,0.030211480362537766,0.5830815709969789,0.3867069486404834,10,193,128
49063,2016,general,cong,333,0.02702702702702703,0.6426426426426426,0.3303303303303303,9,214,110
49065,2016,general,cong,0,NaN,NaN,NaN,0,0,0
51059,2016,general,cong,622,0.03536977491961415,0.3102893890675241,0.6543408360128617,22,193,407
61001,2016,general,cong,770,0.03766233766233766,0.23636363636363636,0.7259740259740259,29,182,559
61002,2016,general,cong,357,0.014005602240896359,0.11204481792717087,0.8739495798319328,5,40,312
61003,2016,general,cong,797,0.03889585947302384,0.21831869510664995,0.7427854454203262,31,174,592
61004,2016,general,cong,769,0.022106631989596878,0.3107932379713914,0.6671001300390117,17,239,513
61005,2016,general,cong,531,0.03954802259887006,0.19397363465160075,0.7664783427495292,21,103,407
61006,2016,general,cong,598,0.023411371237458192,0.33444816053511706,0.6421404682274248,14,200,384
61007,2016,general,cong,535,0.011214953271028037,0.09906542056074766,0.8897196261682243,6,53,476
61008,2016,general,cong,595,0.025210084033613446,0.12100840336134454,0.853781512605042,15,72,508
61009,2016,general,cong,592,0.018581081081081082,0.27871621621621623,0.7027027027027027,11,165,416
61010,2016,general,cong,633,0.030015797788309637,0.24486571879936808,0.7251184834123223,19,155,459
61011,2016,general,cong,460,0.02826086956521739,0.3565217391304348,0.6152173913043478,13,164,283
61012,2016,general,cong,825,0.024242424242424242,0.5212121212121212,0.45454545454545453,20,430,375
61013,2016,general,cong,528,0.022727272727272728,0.3371212121212121,0.6401515151515151,12,178,338
61014,2016,general,cong,573,0.012216404886561954,0.5287958115183246,0.45898778359511344,7,303,263
61015,2016,general,cong,670,0.016417910447761194,0.43582089552238806,0.5477611940298508,11,292,367
61016,2016,general,cong,434,0.020737327188940093,0.14285714285714285,0.836405529953917,9,62,363
61017,2016,general,cong,596,0.03523489932885906,0.18624161073825504,0.7785234899328859,21,111,464
61018,2016,general,cong,713,0.033660589060308554,0.32538569424964936,0.6409537166900421,24,232,457
61019,2016,general,cong,699,0.027181688125894134,0.37052932761087265,0.6022889842632332,19,259,421
61020,2016,general,cong,677,0.019202363367799114,0.4771048744460857,0.5036927621861153,13,323,341
61021,2016,general,cong,636,0.01729559748427673,0.19654088050314467,0.7861635220125787,11,125,500
61022,2016,general,cong,661,0.019667170953101363,0.2556732223903177,0.7246596066565809,13,169,479
61023,2016,general,cong,690,0.020289855072463767,0.3826086956521739,0.5971014492753624,14,264,412
61024,2016,general,cong,711,0.011251758087201125,0.6216596343178622,0.3670886075949367,8,442,261
61025,2016,general,cong,698,0.015759312320916905,0.4068767908309456,0.5773638968481375,11,284,403
61026,2016,general,cong,636,0.0330188679245283,0.2531446540880503,0.7138364779874213,21,161,454
61027,2016,general,cong,660,0.016666666666666666,0.28939393939393937,0.693939393939394,11,191,458
61028,2016,general,cong,668,0.02245508982035928,0.37425149700598803,0.6032934131736527,15,250,403
61029,2016,general,cong,524,0.02099236641221374,0.5477099236641222,0.4312977099236641,11,287,226
61030,2016,general,cong,700,0.015714285714285715,0.37285714285714283,0.6114285714285714,11,261,428
61031,2016,general,cong,558,0.012544802867383513,0.3064516129032258,0.6810035842293907,7,171,380
61032,2016,general,cong,491,0.012219959266802444,0.3034623217922607,0.6843177189409368,6,149,336
61033,2016,general,cong,386,0.015544041450777202,0.2927461139896373,0.6917098445595855,6,113,267
61034,2016,general,cong,697,0.007173601147776184,0.7474892395982783,0.24533715925394547,5,521,171
61035,2016,general,cong,542,0.005535055350553505,0.7970479704797048,0.1974169741697417,3,432,107
61036,2016,general,cong,370,0.01891891891891892,0.7405405405405405,0.24054054054054055,7,274,89
61037,2016,general,cong,612,0.021241830065359478,0.5261437908496732,0.4526143790849673,13,322,277
61038,2016,general,cong,756,0.011904761904761904,0.6283068783068783,0.35978835978835977,9,475,272
61039,2016,general,cong,796,0.010050251256281407,0.6306532663316583,0.3592964824120603,8,502,286
61040,2016,general,cong,829,0.012062726176115802,0.6936067551266586,0.2943305186972256,10,575,244
61041,2016,general,cong,751,0.013315579227696404,0.7310252996005326,0.255659121171771,10,549,192
61042,2016,general,cong,868,0.008064516129032258,0.6912442396313364,0.30069124423963134,7,600,261
61043,2016,general,cong,715,0.013986013986013986,0.7104895104895105,0.2755244755244755,10,508,197
61044,2016,general,cong,509,0.01768172888015717,0.6817288801571709,0.3005893909626719,9,347,153
61045,2016,general,cong,582,0.006872852233676976,0.761168384879725,0.23195876288659795,4,443,135
61046,2016,general,cong,740,0.010810810810810811,0.7189189189189189,0.2702702702702703,8,532,200
61047,2016,general,cong,514,0.009727626459143969,0.7568093385214008,0.23346303501945526,5,389,120
61048,2016,general,cong,558,0.016129032258064516,0.7795698924731183,0.20430107526881722,9,435,114
61049,2016,general,cong,657,0.0410958904109589,0.2709284627092846,0.6879756468797564,27,178,452
61050,2016,general,cong,593,0.01854974704890388,0.2596964586846543,0.7217537942664418,11,154,428
61051,2016,general,cong,619,0.0210016155088853,0.35379644588045234,0.6252019386106623,13,219,387
61052,2016,general,cong,388,0.02577319587628866,0.5360824742268041,0.4381443298969072,10,208,170
61053,2016,general,cong,622,0.014469453376205787,0.08038585209003216,0.905144694533762,9,50,563
61054,2016,general,cong,471,0.04670912951167728,0.2760084925690021,0.6772823779193206,22,130,319
61055,2016,general,cong,520,0.015384615384615385,0.1326923076923077,0.8519230769230769,8,69,443
61056,2016,general,cong,529,0.007561436672967864,0.2060491493383743,0.7863894139886578,4,109,416
61057,2016,general,cong,744,0.020161290322580645,0.385752688172043,0.5940860215053764,15,287,442
61058,2016,general,cong,753,0.00398406374501992,0.0451527224435591,0.950863213811421,3,34,716
61059,2016,general,cong,753,0.01859229747675963,0.1460823373173971,0.8353253652058433,14,110,629
61060,2016,general,cong,560,0.025,0.3375,0.6375,14,189,357
61061,2016,general,cong,528,0.005681818181818182,0.041666666666666664,0.9526515151515151,3,22,503
61062,2016,general,cong,460,0.008695652173913044,0.6739130434782609,0.3173913043478261,4,310,146
61063,2016,general,cong,205,0.00975609756097561,0.5902439024390244,0.4,2,121,82
61064,2016,general,cong,209,0.019138755980861243,0.35406698564593303,0.6267942583732058,4,74,131
61065,2016,general,cong,487,0.030800821355236138,0.1971252566735113,0.7720739219712526,15,96,376
61066,2016,general,cong,0,NaN,NaN,NaN,0,0,0
61067,2016,general,cong,0,NaN,NaN,NaN,0,0,0
61068,2016,general,cong,0,NaN,NaN,NaN,0,0,0
61069,2016,general,cong,437,0.013729977116704805,0.2402745995423341,0.7459954233409611,6,105,326
61070,2016,general,cong,457,0.0175054704595186,0.09846827133479212,0.8840262582056893,8,45,404
62001,2016,general,cong,809,0.006180469715698393,0.8776266996291718,0.1161928306551298,5,710,94
62002,2016,general,cong,811,0.007398273736128237,0.8816276202219482,0.11097410604192355,6,715,90
62003,2016,general,cong,727,0.009628610729023384,0.8624484181568088,0.1279229711141678,7,627,93
62004,2016,general,cong,766,0.010443864229765013,0.8159268929503917,0.17362924281984335,8,625,133
62005,2016,general,cong,779,0.007702182284980745,0.8921694480102695,0.10012836970474968,6,695,78
62006,2016,general,cong,724,0.017955801104972375,0.7817679558011049,0.20027624309392264,13,566,145
62007,2016,general,cong,628,0.01910828025477707,0.8121019108280255,0.16878980891719744,12,510,106
62008,2016,general,cong,818,0.013447432762836185,0.8288508557457213,0.15770171149144255,11,678,129
62009,2016,general,cong,345,0.011594202898550725,0.782608695652174,0.20579710144927535,4,270,71
62010,2016,general,cong,458,0.004366812227074236,0.8296943231441049,0.16593886462882096,2,380,76
62011,2016,general,cong,811,0.009864364981504316,0.8520345252774353,0.1381011097410604,8,691,112
62012,2016,general,cong,836,0.01076555023923445,0.80622009569378,0.18301435406698566,9,674,153
62013,2016,general,cong,935,0.020320855614973262,0.7978609625668449,0.18181818181818182,19,746,170
