elect_dist,year,type,office,total_votes,clinton_prop,sanders_prop,clinton_tot,sanders_tot
41080,2016,dem primary,pres,17,0.5294117647058824,0.47058823529411764,9,8
45008,2016,dem primary,pres,74,0.6621621621621622,0.33783783783783783,49,25
45009,2016,dem primary,pres,74,0.6486486486486487,0.35135135135135137,48,26
45010,2016,dem primary,pres,39,0.7948717948717948,0.20512820512820512,31,8
45011,2016,dem primary,pres,114,0.49122807017543857,0.5087719298245614,56,58
45013,2016,dem primary,pres,109,0.45871559633027525,0.5412844036697247,50,59
45014,2016,dem primary,pres,125,0.48,0.52,60,65
45015,2016,dem primary,pres,21,0.8095238095238095,0.19047619047619047,17,4
45016,2016,dem primary,pres,127,0.6377952755905512,0.36220472440944884,81,46
45017,2016,dem primary,pres,58,0.46551724137931033,0.5344827586206896,27,31
45019,2016,dem primary,pres,85,0.4823529411764706,0.5176470588235295,41,44
45020,2016,dem primary,pres,41,0.7804878048780488,0.21951219512195122,32,9
45021,2016,dem primary,pres,55,0.6909090909090909,0.3090909090909091,38,17
45022,2016,dem primary,pres,58,0.46551724137931033,0.5344827586206896,27,31
45023,2016,dem primary,pres,95,0.5789473684210527,0.42105263157894735,55,40
45026,2016,dem primary,pres,68,0.47058823529411764,0.5294117647058824,32,36
45027,2016,dem primary,pres,90,0.4888888888888889,0.5111111111111111,44,46
45028,2016,dem primary,pres,74,0.47297297297297297,0.527027027027027,35,39
45029,2016,dem primary,pres,46,0.5652173913043478,0.43478260869565216,26,20
45030,2016,dem primary,pres,118,0.5338983050847458,0.4661016949152542,63,55
45031,2016,dem primary,pres,53,0.6226415094339622,0.37735849056603776,33,20
45032,2016,dem primary,pres,47,0.6170212765957447,0.3829787234042553,29,18
45033,2016,dem primary,pres,86,0.3953488372093023,0.6046511627906976,34,52
45034,2016,dem primary,pres,96,0.5625,0.4375,54,42
45035,2016,dem primary,pres,58,0.7068965517241379,0.29310344827586204,41,17
45036,2016,dem primary,pres,52,0.6346153846153846,0.36538461538461536,33,19
45037,2016,dem primary,pres,53,0.5283018867924528,0.4716981132075472,28,25
45038,2016,dem primary,pres,57,0.40350877192982454,0.5964912280701754,23,34
45040,2016,dem primary,pres,93,0.4731182795698925,0.5268817204301075,44,49
45041,2016,dem primary,pres,26,0.34615384615384615,0.6538461538461539,9,17
45042,2016,dem primary,pres,82,0.47560975609756095,0.524390243902439,39,43
45043,2016,dem primary,pres,107,0.45794392523364486,0.5420560747663551,49,58
45044,2016,dem primary,pres,23,0.5217391304347826,0.4782608695652174,12,11
45045,2016,dem primary,pres,135,0.562962962962963,0.43703703703703706,76,59
45046,2016,dem primary,pres,228,0.5745614035087719,0.42543859649122806,131,97
45047,2016,dem primary,pres,13,0.3076923076923077,0.6923076923076923,4,9
45048,2016,dem primary,pres,140,0.5214285714285715,0.4785714285714286,73,67
45057,2016,dem primary,pres,110,0.509090909090909,0.4909090909090909,56,54
45071,2016,dem primary,pres,48,0.3541666666666667,0.6458333333333334,17,31
46031,2016,dem primary,pres,172,0.38953488372093026,0.6104651162790697,67,105
46034,2016,dem primary,pres,87,0.45977011494252873,0.5402298850574713,40,47
46035,2016,dem primary,pres,65,0.3076923076923077,0.6923076923076923,20,45
46036,2016,dem primary,pres,137,0.41605839416058393,0.583941605839416,57,80
46037,2016,dem primary,pres,0,NaN,NaN,0,0
46038,2016,dem primary,pres,106,0.5566037735849056,0.44339622641509435,59,47
46039,2016,dem primary,pres,104,0.49038461538461536,0.5096153846153846,51,53
46040,2016,dem primary,pres,55,0.4,0.6,22,33
46041,2016,dem primary,pres,193,0.5803108808290155,0.41968911917098445,112,81
46042,2016,dem primary,pres,58,0.5172413793103449,0.4827586206896552,30,28
46047,2016,dem primary,pres,90,0.4888888888888889,0.5111111111111111,44,46
46048,2016,dem primary,pres,161,0.453416149068323,0.546583850931677,73,88
46049,2016,dem primary,pres,188,0.4574468085106383,0.5425531914893617,86,102
46050,2016,dem primary,pres,172,0.47674418604651164,0.5232558139534884,82,90
46051,2016,dem primary,pres,171,0.5672514619883041,0.4327485380116959,97,74
46052,2016,dem primary,pres,177,0.4519774011299435,0.5480225988700564,80,97
46053,2016,dem primary,pres,171,0.4502923976608187,0.5497076023391813,77,94
46054,2016,dem primary,pres,135,0.48148148148148145,0.5185185185185185,65,70
46055,2016,dem primary,pres,210,0.41904761904761906,0.580952380952381,88,122
46056,2016,dem primary,pres,181,0.4143646408839779,0.585635359116022,75,106
46057,2016,dem primary,pres,169,0.4970414201183432,0.5029585798816568,84,85
46058,2016,dem primary,pres,203,0.4088669950738916,0.5911330049261084,83,120
46059,2016,dem primary,pres,167,0.3532934131736527,0.6467065868263473,59,108
46060,2016,dem primary,pres,233,0.47639484978540775,0.5236051502145923,111,122
46061,2016,dem primary,pres,163,0.44785276073619634,0.5521472392638037,73,90
46062,2016,dem primary,pres,282,0.5638297872340425,0.43617021276595747,159,123
46063,2016,dem primary,pres,130,0.5769230769230769,0.4230769230769231,75,55
46064,2016,dem primary,pres,201,0.46766169154228854,0.5323383084577115,94,107
46065,2016,dem primary,pres,189,0.5026455026455027,0.4973544973544973,95,94
46066,2016,dem primary,pres,88,0.38636363636363635,0.6136363636363636,34,54
46067,2016,dem primary,pres,119,0.5126050420168067,0.48739495798319327,61,58
46068,2016,dem primary,pres,131,0.3816793893129771,0.6183206106870229,50,81
46069,2016,dem primary,pres,109,0.43119266055045874,0.5688073394495413,47,62
46070,2016,dem primary,pres,68,0.29411764705882354,0.7058823529411765,20,48
46071,2016,dem primary,pres,98,0.4489795918367347,0.5510204081632653,44,54
46072,2016,dem primary,pres,132,0.4166666666666667,0.5833333333333334,55,77
46074,2016,dem primary,pres,18,0.3333333333333333,0.6666666666666666,6,12
46075,2016,dem primary,pres,0,NaN,NaN,0,0
46078,2016,dem primary,pres,110,0.4818181818181818,0.5181818181818182,53,57
46079,2016,dem primary,pres,94,0.5638297872340425,0.43617021276595747,53,41
47001,2016,dem primary,pres,116,0.4482758620689655,0.5517241379310345,52,64
47002,2016,dem primary,pres,129,0.4263565891472868,0.5736434108527132,55,74
47005,2016,dem primary,pres,95,0.5157894736842106,0.4842105263157895,49,46
47006,2016,dem primary,pres,100,0.42,0.58,42,58
47007,2016,dem primary,pres,92,0.391304347826087,0.6086956521739131,36,56
47008,2016,dem primary,pres,82,0.5121951219512195,0.4878048780487805,42,40
47009,2016,dem primary,pres,102,0.5686274509803921,0.43137254901960786,58,44
47011,2016,dem primary,pres,65,0.4,0.6,26,39
47012,2016,dem primary,pres,89,0.3707865168539326,0.6292134831460674,33,56
47013,2016,dem primary,pres,90,0.5,0.5,45,45
47014,2016,dem primary,pres,102,0.46078431372549017,0.5392156862745098,47,55
47015,2016,dem primary,pres,65,0.5076923076923077,0.49230769230769234,33,32
47016,2016,dem primary,pres,55,0.4,0.6,22,33
47017,2016,dem primary,pres,66,0.30303030303030304,0.696969696969697,20,46
47018,2016,dem primary,pres,88,0.5113636363636364,0.48863636363636365,45,43
47019,2016,dem primary,pres,14,0.2857142857142857,0.7142857142857143,4,10
47032,2016,dem primary,pres,37,0.4594594594594595,0.5405405405405406,17,20
47038,2016,dem primary,pres,31,0.5806451612903226,0.41935483870967744,18,13
47041,2016,dem primary,pres,123,0.36585365853658536,0.6341463414634146,45,78
47048,2016,dem primary,pres,94,0.46808510638297873,0.5319148936170213,44,50
47049,2016,dem primary,pres,78,0.47435897435897434,0.5256410256410257,37,41
47053,2016,dem primary,pres,119,0.6302521008403361,0.3697478991596639,75,44
47054,2016,dem primary,pres,120,0.6833333333333333,0.31666666666666665,82,38
47055,2016,dem primary,pres,90,0.4444444444444444,0.5555555555555556,40,50
47056,2016,dem primary,pres,85,0.6,0.4,51,34
47057,2016,dem primary,pres,157,0.5159235668789809,0.4840764331210191,81,76
47058,2016,dem primary,pres,98,0.41836734693877553,0.5816326530612245,41,57
47059,2016,dem primary,pres,106,0.6037735849056604,0.39622641509433965,64,42
47060,2016,dem primary,pres,54,0.5925925925925926,0.4074074074074074,32,22
47061,2016,dem primary,pres,76,0.5526315789473685,0.4473684210526316,42,34
47062,2016,dem primary,pres,54,0.5370370370370371,0.46296296296296297,29,25
47063,2016,dem primary,pres,117,0.4188034188034188,0.5811965811965812,49,68
47064,2016,dem primary,pres,93,0.3978494623655914,0.6021505376344086,37,56
47065,2016,dem primary,pres,101,0.5841584158415841,0.4158415841584158,59,42
47066,2016,dem primary,pres,31,0.3225806451612903,0.6774193548387096,10,21
47067,2016,dem primary,pres,50,0.46,0.54,23,27
47068,2016,dem primary,pres,25,0.48,0.52,12,13
49036,2016,dem primary,pres,23,0.5652173913043478,0.43478260869565216,13,10
49044,2016,dem primary,pres,25,0.56,0.44,14,11
49045,2016,dem primary,pres,30,0.4666666666666667,0.5333333333333333,14,16
49047,2016,dem primary,pres,104,0.46153846153846156,0.5384615384615384,48,56
49048,2016,dem primary,pres,119,0.37815126050420167,0.6218487394957983,45,74
49049,2016,dem primary,pres,107,0.4205607476635514,0.5794392523364486,45,62
49050,2016,dem primary,pres,136,0.4338235294117647,0.5661764705882353,59,77
49051,2016,dem primary,pres,95,0.4842105263157895,0.5157894736842106,46,49
49052,2016,dem primary,pres,149,0.42953020134228187,0.5704697986577181,64,85
49053,2016,dem primary,pres,124,0.532258064516129,0.46774193548387094,66,58
49054,2016,dem primary,pres,80,0.3875,0.6125,31,49
49063,2016,dem primary,pres,79,0.4936708860759494,0.5063291139240507,39,40
49065,2016,dem primary,pres,0,NaN,NaN,0,0
51059,2016,dem primary,pres,252,0.5238095238095238,0.47619047619047616,132,120
61001,2016,dem primary,pres,307,0.504885993485342,0.495114006514658,155,152
61002,2016,dem primary,pres,167,0.6287425149700598,0.3712574850299401,105,62
61003,2016,dem primary,pres,320,0.503125,0.496875,161,159
61004,2016,dem primary,pres,301,0.5813953488372093,0.4186046511627907,175,126
61005,2016,dem primary,pres,215,0.5209302325581395,0.4790697674418605,112,103
61006,2016,dem primary,pres,186,0.6129032258064516,0.3870967741935484,114,72
61007,2016,dem primary,pres,237,0.5527426160337553,0.4472573839662447,131,106
61008,2016,dem primary,pres,254,0.5511811023622047,0.44881889763779526,140,114
61009,2016,dem primary,pres,279,0.5949820788530465,0.4050179211469534,166,113
61010,2016,dem primary,pres,260,0.676923076923077,0.3230769230769231,176,84
61011,2016,dem primary,pres,214,0.6121495327102804,0.3878504672897196,131,83
61012,2016,dem primary,pres,268,0.5074626865671642,0.4925373134328358,136,132
61013,2016,dem primary,pres,188,0.5478723404255319,0.4521276595744681,103,85
61014,2016,dem primary,pres,151,0.609271523178808,0.39072847682119205,92,59
61015,2016,dem primary,pres,226,0.49557522123893805,0.504424778761062,112,114
61016,2016,dem primary,pres,183,0.6994535519125683,0.3005464480874317,128,55
61017,2016,dem primary,pres,215,0.5953488372093023,0.4046511627906977,128,87
61018,2016,dem primary,pres,206,0.558252427184466,0.441747572815534,115,91
61019,2016,dem primary,pres,206,0.5339805825242718,0.46601941747572817,110,96
61020,2016,dem primary,pres,175,0.5257142857142857,0.4742857142857143,92,83
61021,2016,dem primary,pres,247,0.6275303643724697,0.3724696356275304,155,92
61022,2016,dem primary,pres,243,0.6337448559670782,0.3662551440329218,154,89
61023,2016,dem primary,pres,196,0.5612244897959183,0.4387755102040816,110,86
61024,2016,dem primary,pres,136,0.5514705882352942,0.4485294117647059,75,61
61025,2016,dem primary,pres,213,0.6713615023474179,0.3286384976525822,143,70
61026,2016,dem primary,pres,222,0.6666666666666666,0.3333333333333333,148,74
61027,2016,dem primary,pres,210,0.6428571428571429,0.35714285714285715,135,75
61028,2016,dem primary,pres,162,0.6419753086419753,0.35802469135802467,104,58
61029,2016,dem primary,pres,123,0.5528455284552846,0.44715447154471544,68,55
61030,2016,dem primary,pres,212,0.6037735849056604,0.39622641509433965,128,84
61031,2016,dem primary,pres,179,0.6145251396648045,0.3854748603351955,110,69
61032,2016,dem primary,pres,143,0.6783216783216783,0.32167832167832167,97,46
61033,2016,dem primary,pres,163,0.5644171779141104,0.43558282208588955,92,71
61034,2016,dem primary,pres,114,0.4649122807017544,0.5350877192982456,53,61
61035,2016,dem primary,pres,74,0.4189189189189189,0.581081081081081,31,43
61036,2016,dem primary,pres,50,0.52,0.48,26,24
61037,2016,dem primary,pres,192,0.5208333333333334,0.4791666666666667,100,92
61038,2016,dem primary,pres,196,0.6020408163265306,0.3979591836734694,118,78
61039,2016,dem primary,pres,212,0.47641509433962265,0.5235849056603774,101,111
61040,2016,dem primary,pres,184,0.5815217391304348,0.41847826086956524,107,77
61041,2016,dem primary,pres,145,0.5241379310344828,0.47586206896551725,76,69
61042,2016,dem primary,pres,202,0.5247524752475248,0.4752475247524752,106,96
61043,2016,dem primary,pres,143,0.46853146853146854,0.5314685314685315,67,76
61044,2016,dem primary,pres,112,0.5267857142857143,0.4732142857142857,59,53
61045,2016,dem primary,pres,100,0.47,0.53,47,53
61046,2016,dem primary,pres,145,0.5310344827586206,0.4689655172413793,77,68
61047,2016,dem primary,pres,73,0.4383561643835616,0.5616438356164384,32,41
61048,2016,dem primary,pres,68,0.4852941176470588,0.5147058823529411,33,35
61049,2016,dem primary,pres,247,0.5060728744939271,0.4939271255060729,125,122
61050,2016,dem primary,pres,242,0.6157024793388429,0.384297520661157,149,93
61051,2016,dem primary,pres,267,0.5355805243445693,0.46441947565543074,143,124
61052,2016,dem primary,pres,74,0.581081081081081,0.4189189189189189,43,31
61053,2016,dem primary,pres,284,0.6408450704225352,0.3591549295774648,182,102
61054,2016,dem primary,pres,182,0.5494505494505495,0.45054945054945056,100,82
61055,2016,dem primary,pres,207,0.7198067632850241,0.28019323671497587,149,58
61056,2016,dem primary,pres,172,0.6627906976744186,0.3372093023255814,114,58
61057,2016,dem primary,pres,213,0.5633802816901409,0.43661971830985913,120,93
61058,2016,dem primary,pres,300,0.7933333333333333,0.20666666666666667,238,62
61059,2016,dem primary,pres,312,0.6891025641025641,0.3108974358974359,215,97
61060,2016,dem primary,pres,158,0.6075949367088608,0.3924050632911392,96,62
61061,2016,dem primary,pres,204,0.7549019607843137,0.24509803921568626,154,50
61062,2016,dem primary,pres,92,0.4673913043478261,0.532608695652174,43,49
61063,2016,dem primary,pres,28,0.5714285714285714,0.42857142857142855,16,12
61064,2016,dem primary,pres,100,0.59,0.41,59,41
61065,2016,dem primary,pres,177,0.536723163841808,0.4632768361581921,95,82
61066,2016,dem primary,pres,0,NaN,NaN,0,0
61067,2016,dem primary,pres,0,NaN,NaN,0,0
61068,2016,dem primary,pres,0,NaN,NaN,0,0
61069,2016,dem primary,pres,169,0.7100591715976331,0.28994082840236685,120,49
61070,2016,dem primary,pres,200,0.625,0.375,125,75
62001,2016,dem primary,pres,75,0.4533333333333333,0.5466666666666666,34,41
62002,2016,dem primary,pres,80,0.4,0.6,32,48
62003,2016,dem primary,pres,53,0.4339622641509434,0.5660377358490566,23,30
62004,2016,dem primary,pres,118,0.423728813559322,0.576271186440678,50,68
62005,2016,dem primary,pres,58,0.5,0.5,29,29
62006,2016,dem primary,pres,104,0.36538461538461536,0.6346153846153846,38,66
62007,2016,dem primary,pres,60,0.38333333333333336,0.6166666666666667,23,37
62008,2016,dem primary,pres,88,0.5,0.5,44,44
62009,2016,dem primary,pres,50,0.56,0.44,28,22
62010,2016,dem primary,pres,41,0.5365853658536586,0.4634146341463415,22,19
62011,2016,dem primary,pres,69,0.5652173913043478,0.43478260869565216,39,30
