elect_dist,total_votes_12_adj,obama_tot_adj,romney_tot_adj,obama_prop_adj,romney_prop_adj
41080,66,30,35,0.45454545454545453,0.5303030303030303
45007,49,27,21,0.5510204081632653,0.42857142857142855
45008,424,158,263,0.37264150943396224,0.6202830188679245
45009,502,98,402,0.1952191235059761,0.8007968127490039
45010,213,44,168,0.20657276995305165,0.7887323943661971
45011,463,216,238,0.46652267818574517,0.5140388768898488
45013,512,185,317,0.361328125,0.619140625
45014,530,177,343,0.3339622641509434,0.6471698113207547
45015,164,2,160,0.012195121951219513,0.975609756097561
45016,552,112,436,0.2028985507246377,0.7898550724637681
45017,330,67,261,0.20303030303030303,0.7909090909090909
45019,361,98,256,0.27146814404432135,0.7091412742382271
45020,386,38,345,0.09844559585492228,0.8937823834196891
45021,413,74,336,0.1791767554479419,0.8135593220338984
45022,359,80,278,0.22284122562674094,0.7743732590529248
45023,531,198,326,0.3728813559322034,0.6139359698681732
45026,281,194,87,0.6903914590747331,0.3096085409252669
45027,358,181,172,0.505586592178771,0.48044692737430167
45028,258,176,78,0.6821705426356589,0.3023255813953488
45029,214,78,135,0.3644859813084112,0.6308411214953271
45030,484,245,231,0.506198347107438,0.4772727272727273
45031,434,121,308,0.27880184331797236,0.7096774193548387
45032,303,85,218,0.28052805280528054,0.7194719471947195
45033,323,156,165,0.48297213622291024,0.5108359133126935
45034,426,262,159,0.6150234741784038,0.3732394366197183
45035,299,107,186,0.35785953177257523,0.6220735785953178
45036,296,98,194,0.3310810810810811,0.6554054054054054
45037,318,100,214,0.31446540880503143,0.6729559748427673
45038,213,121,91,0.568075117370892,0.4272300469483568
45040,449,175,269,0.3897550111358575,0.5991091314031181
45041,138,55,80,0.39855072463768115,0.5797101449275363
45042,378,161,214,0.42592592592592593,0.5661375661375662
45043,451,198,247,0.43902439024390244,0.5476718403547672
45044,160,96,62,0.6,0.3875
45045,478,432,45,0.9037656903765691,0.09414225941422594
45046,547,508,37,0.9287020109689214,0.06764168190127971
45047,41,29,10,0.7073170731707317,0.24390243902439024
45048,607,277,324,0.45634266886326197,0.5337726523887973
45055,54,14,39,0.25925925925925924,0.7222222222222222
45057,413,197,212,0.47699757869249393,0.513317191283293
45071,304,100,201,0.32894736842105265,0.6611842105263158
46031,489,303,174,0.6196319018404908,0.3558282208588957
46034,429,280,138,0.6526806526806527,0.32167832167832167
46035,397,242,151,0.6095717884130982,0.380352644836272
46036,51,24,26,0.47058823529411764,0.5098039215686274
46037,15,8,7,0.5333333333333333,0.4666666666666667
46038,543,222,314,0.4088397790055249,0.578268876611418
46039,490,223,261,0.45510204081632655,0.5326530612244897
46040,114,73,37,0.6403508771929824,0.32456140350877194
46041,642,353,276,0.5498442367601246,0.42990654205607476
46042,239,126,112,0.5271966527196653,0.4686192468619247
46047,508,280,222,0.5511811023622047,0.43700787401574803
46048,428,283,137,0.6612149532710281,0.32009345794392524
46049,586,392,187,0.6689419795221843,0.3191126279863481
46050,711,376,324,0.5288326300984529,0.45569620253164556
46051,641,268,361,0.41809672386895474,0.5631825273010921
46052,750,383,354,0.5106666666666667,0.472
46053,484,279,201,0.5764462809917356,0.4152892561983471
46054,559,366,181,0.6547406082289803,0.32379248658318427
46055,562,375,174,0.6672597864768683,0.3096085409252669
46056,505,346,147,0.6851485148514852,0.29108910891089107
46057,593,329,243,0.554806070826307,0.40978077571669475
46058,559,383,164,0.6851520572450805,0.29338103756708406
46059,554,374,169,0.6750902527075813,0.30505415162454874
46060,702,386,303,0.5498575498575499,0.43162393162393164
46061,528,314,196,0.5946969696969697,0.3712121212121212
46062,731,457,263,0.625170998632011,0.359781121751026
46063,532,370,153,0.6954887218045113,0.287593984962406
46064,648,365,271,0.5632716049382716,0.4182098765432099
46065,627,383,234,0.6108452950558214,0.37320574162679426
46066,204,124,77,0.6078431372549019,0.37745098039215685
46067,585,230,343,0.39316239316239315,0.5863247863247864
46068,569,235,320,0.4130052724077329,0.562390158172232
46069,445,184,257,0.4134831460674157,0.5775280898876405
46070,435,144,285,0.3310344827586207,0.6551724137931034
46071,518,226,284,0.4362934362934363,0.5482625482625483
46072,624,357,255,0.5721153846153846,0.40865384615384615
46074,537,249,281,0.46368715083798884,0.5232774674115456
46076,1,1,0,1,0
46078,336,204,124,0.6071428571428571,0.36904761904761907
46079,538,206,326,0.3828996282527881,0.6059479553903345
47001,459,242,208,0.5272331154684096,0.4531590413943355
47002,455,284,163,0.6241758241758242,0.35824175824175825
47005,409,256,149,0.6259168704156479,0.3643031784841076
47006,404,290,110,0.7178217821782178,0.2722772277227723
47007,350,220,125,0.6285714285714286,0.35714285714285715
47008,349,187,154,0.5358166189111748,0.44126074498567336
47009,520,284,231,0.5461538461538461,0.4442307692307692
47011,394,201,181,0.5101522842639594,0.4593908629441624
47012,387,212,171,0.5478036175710594,0.4418604651162791
47013,418,256,156,0.6124401913875598,0.37320574162679426
47014,422,231,182,0.54739336492891,0.4312796208530806
47015,498,266,224,0.5341365461847389,0.4497991967871486
47016,322,182,137,0.5652173913043478,0.4254658385093168
47017,280,162,112,0.5785714285714286,0.4
47018,462,184,274,0.39826839826839827,0.5930735930735931
47019,118,52,64,0.4406779661016949,0.5423728813559322
47032,115,81,30,0.7043478260869566,0.2608695652173913
47038,132,70,57,0.5303030303030303,0.4318181818181818
47041,372,195,173,0.5241935483870968,0.4650537634408602
47048,344,162,177,0.47093023255813954,0.5145348837209303
47049,370,171,194,0.46216216216216216,0.5243243243243243
47053,328,316,10,0.9634146341463414,0.03048780487804878
47054,326,319,6,0.9785276073619632,0.018404907975460124
47055,394,251,139,0.6370558375634517,0.35279187817258884
47056,213,119,92,0.5586854460093896,0.431924882629108
47057,446,221,220,0.49551569506726456,0.49327354260089684
47058,210,117,92,0.5571428571428572,0.4380952380952381
47059,375,180,192,0.48,0.512
47060,174,106,67,0.6091954022988506,0.3850574712643678
47061,276,181,91,0.6557971014492754,0.32971014492753625
47062,352,161,186,0.45738636363636365,0.5284090909090909
47063,451,268,172,0.5942350332594235,0.38137472283813745
47064,377,193,179,0.5119363395225465,0.47480106100795755
47065,353,172,177,0.48725212464589235,0.5014164305949008
47066,175,84,88,0.48,0.5028571428571429
47067,191,106,83,0.5549738219895288,0.43455497382198954
47068,141,79,62,0.5602836879432624,0.4397163120567376
49036,139,92,44,0.6618705035971223,0.31654676258992803
49044,128,75,52,0.5859375,0.40625
49045,136,62,73,0.45588235294117646,0.5367647058823529
49047,389,271,113,0.6966580976863753,0.29048843187660667
49048,512,263,237,0.513671875,0.462890625
49049,414,254,156,0.6135265700483091,0.37681159420289856
49050,563,374,178,0.6642984014209592,0.31616341030195383
49051,418,245,166,0.5861244019138756,0.39712918660287083
49052,534,294,235,0.550561797752809,0.4400749063670412
49053,568,281,283,0.49471830985915494,0.4982394366197183
49054,332,157,172,0.47289156626506024,0.5180722891566265
49063,331,156,172,0.47129909365558914,0.5196374622356495
49065,0,0,0,NaN,NaN
51059,613,448,154,0.7308319738988581,0.25122349102773245
61001,0,0,0,NaN,NaN
61003,751,635,102,0.8455392809587217,0.13581890812250333
61004,646,501,129,0.7755417956656346,0.1996904024767802
61005,573,525,31,0.9162303664921466,0.05410122164048865
61006,574,450,113,0.7839721254355401,0.19686411149825783
61007,623,611,10,0.9807383627608347,0.016051364365971106
61008,638,599,28,0.9388714733542319,0.0438871473354232
61009,610,490,111,0.8032786885245902,0.1819672131147541
61010,634,534,93,0.8422712933753943,0.14668769716088328
61011,526,407,111,0.7737642585551331,0.21102661596958175
61012,812,492,307,0.6059113300492611,0.37807881773399016
61013,449,387,56,0.8619153674832962,0.12472160356347439
61014,575,394,170,0.6852173913043478,0.2956521739130435
61015,702,503,195,0.7165242165242165,0.2777777777777778
61016,919,820,91,0.8922742110990207,0.09902067464635474
61017,650,592,49,0.9107692307692308,0.07538461538461538
61018,719,558,153,0.7760778859527121,0.21279554937413073
61019,716,534,169,0.7458100558659218,0.2360335195530726
61020,547,380,161,0.6946983546617916,0.2943327239488117
61021,641,576,62,0.8985959438377535,0.0967238689547582
61022,606,513,88,0.8465346534653465,0.14521452145214522
61023,638,468,155,0.7335423197492164,0.24294670846394983
61024,665,352,307,0.5293233082706766,0.4616541353383459
61025,686,524,153,0.7638483965014577,0.2230320699708455
61026,635,553,75,0.8708661417322835,0.11811023622047244
61027,594,487,100,0.8198653198653199,0.16835016835016836
61028,592,452,129,0.7635135135135135,0.2179054054054054
61029,352,214,134,0.6079545454545454,0.3806818181818182
61030,674,527,144,0.7818991097922848,0.21364985163204747
61031,527,439,84,0.8330170777988615,0.15939278937381404
61032,430,358,68,0.8325581395348837,0.15813953488372093
61033,360,308,47,0.8555555555555555,0.13055555555555556
61034,647,238,397,0.3678516228748068,0.6136012364760433
61035,476,175,294,0.36764705882352944,0.6176470588235294
61036,356,153,200,0.4297752808988764,0.5617977528089888
61037,648,442,186,0.6820987654320988,0.28703703703703703
61038,690,370,305,0.5362318840579711,0.4420289855072464
61039,725,380,334,0.5241379310344828,0.4606896551724138
61040,771,355,406,0.4604409857328145,0.5265888456549935
61041,705,288,405,0.4085106382978723,0.574468085106383
61042,797,362,425,0.45420326223337515,0.533249686323714
61043,680,292,375,0.4294117647058823,0.5514705882352942
61044,478,232,242,0.48535564853556484,0.5062761506276151
61045,442,203,232,0.4592760180995475,0.5248868778280543
61046,675,272,391,0.40296296296296297,0.5792592592592593
61047,469,166,288,0.35394456289978676,0.6140724946695096
61048,462,165,287,0.35714285714285715,0.6212121212121212
61049,656,529,116,0.8064024390243902,0.17682926829268292
61050,466,389,73,0.8347639484978541,0.15665236051502146
61051,544,417,114,0.7665441176470589,0.20955882352941177
61052,702,528,166,0.7521367521367521,0.23646723646723647
61053,657,637,15,0.969558599695586,0.0228310502283105
61054,536,433,91,0.8078358208955224,0.16977611940298507
61055,566,523,38,0.9240282685512368,0.06713780918727916
61056,602,551,46,0.915282392026578,0.07641196013289037
61057,664,503,158,0.7575301204819277,0.23795180722891565
61058,563,549,14,0.9751332149200711,0.02486678507992895
61059,703,669,29,0.9516358463726885,0.041251778093883355
61060,527,434,84,0.8235294117647058,0.15939278937381404
61061,677,668,8,0.9867060561299852,0.011816838995568686
61062,452,211,235,0.4668141592920354,0.5199115044247787
61063,323,196,124,0.6068111455108359,0.38390092879256965
61064,39,29,9,0.7435897435897436,0.23076923076923078
61065,519,436,76,0.8400770712909441,0.1464354527938343
61067,0,0,0,NaN,NaN
61068,0,0,0,NaN,NaN
61069,436,387,41,0.8876146788990825,0.09403669724770643
61070,162,158,3,0.9753086419753086,0.018518518518518517
62001,688,222,459,0.3226744186046512,0.6671511627906976
62002,724,201,514,0.2776243093922652,0.7099447513812155
62003,568,153,406,0.26936619718309857,0.7147887323943662
62004,594,200,381,0.3367003367003367,0.6414141414141414
62005,683,163,512,0.23865300146412885,0.7496339677891655
62006,627,227,394,0.3620414673046252,0.6283891547049442
62007,582,207,366,0.3556701030927835,0.6288659793814433
62008,708,229,470,0.3234463276836158,0.6638418079096046
62009,309,103,204,0.3333333333333333,0.6601941747572816
62010,355,101,250,0.28450704225352114,0.704225352112676
62011,696,174,513,0.25,0.7370689655172413
62012,633,238,390,0.37598736176935227,0.6161137440758294
62013,656,264,383,0.4024390243902439,0.5838414634146342
62014,593,238,346,0.40134907251264756,0.5834738617200674
62015,651,275,366,0.42242703533026116,0.5622119815668203
62016,613,287,311,0.46818923327895595,0.5073409461663948
62017,643,203,433,0.3157076205287714,0.6734059097978227
62018,656,228,414,0.3475609756097561,0.6310975609756098
62019,692,187,499,0.2702312138728324,0.7210982658959537
62020,644,200,441,0.3105590062111801,0.6847826086956522
62021,589,137,445,0.23259762308998302,0.7555178268251274
62022,659,195,459,0.2959028831562974,0.6965098634294385
62023,641,184,451,0.2870514820592824,0.7035881435257411
62024,611,262,338,0.4288052373158756,0.5531914893617021
62025,671,199,469,0.2965722801788376,0.698956780923994
62026,670,344,315,0.5134328358208955,0.4701492537313433
62027,647,241,400,0.37248840803709427,0.6182380216383307
62028,610,214,390,0.35081967213114756,0.639344262295082
62029,542,143,394,0.26383763837638374,0.7269372693726938
62030,688,150,529,0.2180232558139535,0.7688953488372093
62031,659,220,436,0.3338391502276176,0.661608497723824
62032,659,188,464,0.2852807283763278,0.7040971168437026
62033,663,165,494,0.248868778280543,0.7450980392156863
62034,703,184,511,0.26173541963015645,0.7268847795163584
62035,690,150,535,0.21739130434782608,0.7753623188405797
62036,683,204,474,0.2986822840409956,0.6939970717423133
62037,704,188,511,0.26704545454545453,0.7258522727272727
62038,634,234,388,0.36908517350157727,0.61198738170347
62039,681,194,483,0.28487518355359764,0.7092511013215859
62040,630,204,419,0.3238095238095238,0.665079365079365
62041,593,187,395,0.31534569983136596,0.6661045531197302
62042,707,264,435,0.3734087694483734,0.6152758132956153
62043,666,231,432,0.34684684684684686,0.6486486486486487
62044,659,240,410,0.36418816388467373,0.622154779969651
62045,579,191,378,0.3298791018998273,0.6528497409326425
62046,648,208,432,0.32098765432098764,0.6666666666666666
62047,707,251,449,0.355021216407355,0.635077793493635
62048,623,224,394,0.3595505617977528,0.6324237560192616
62049,651,233,413,0.3579109062980031,0.6344086021505376
62050,623,198,419,0.31781701444622795,0.6725521669341894
62051,631,264,364,0.4183835182250396,0.5768621236133122
62052,633,240,390,0.3791469194312796,0.6161137440758294
62053,681,267,406,0.3920704845814978,0.5961820851688693
62054,677,295,374,0.4357459379615953,0.552437223042836
62055,644,219,422,0.34006211180124224,0.65527950310559
62056,606,217,381,0.3580858085808581,0.6287128712871287
62057,582,194,380,0.3333333333333333,0.6529209621993127
62058,659,213,442,0.3232169954476479,0.6707132018209409
62059,484,195,285,0.40289256198347106,0.5888429752066116
62060,357,115,236,0.32212885154061627,0.6610644257703081
62061,458,200,251,0.4366812227074236,0.5480349344978166
62062,416,156,255,0.375,0.6129807692307693
62063,335,156,176,0.46567164179104475,0.5253731343283582
62064,343,116,220,0.33819241982507287,0.641399416909621
62065,696,179,511,0.257183908045977,0.7341954022988506
62066,729,217,507,0.29766803840877915,0.6954732510288066
62067,685,259,413,0.3781021897810219,0.602919708029197
62068,660,256,392,0.3878787878787879,0.593939393939394
62069,412,149,260,0.3616504854368932,0.6310679611650486
62070,528,189,335,0.35795454545454547,0.634469696969697
62071,511,169,339,0.33072407045009783,0.6634050880626223
62072,652,180,466,0.27607361963190186,0.7147239263803681
62073,410,142,264,0.3463414634146341,0.6439024390243903
62076,262,78,181,0.29770992366412213,0.6908396946564885
63001,650,317,319,0.4876923076923077,0.4907692307692308
63002,511,323,182,0.6320939334637965,0.3561643835616438
63003,448,283,163,0.6316964285714286,0.3638392857142857
63004,570,205,358,0.35964912280701755,0.6280701754385964
63005,628,256,367,0.40764331210191085,0.5843949044585988
63006,554,248,303,0.44765342960288806,0.5469314079422383
63007,586,368,212,0.6279863481228669,0.36177474402730375
63008,429,199,226,0.46386946386946387,0.5268065268065268
63009,43,15,26,0.3488372093023256,0.6046511627906976
63010,287,193,86,0.6724738675958188,0.29965156794425085
63011,695,383,306,0.5510791366906475,0.44028776978417267
63012,658,362,287,0.5501519756838906,0.43617021276595747
63013,647,398,234,0.615146831530139,0.3616692426584235
63014,542,291,243,0.5369003690036901,0.4483394833948339
63015,642,329,308,0.5124610591900312,0.4797507788161994
63016,599,296,287,0.4941569282136895,0.4791318864774624
63017,219,115,102,0.5251141552511416,0.4657534246575342
63018,561,227,331,0.40463458110516937,0.5900178253119429
63019,322,170,145,0.5279503105590062,0.4503105590062112
63020,461,181,274,0.3926247288503254,0.5943600867678959
63021,634,252,375,0.39747634069400634,0.5914826498422713
63022,512,272,230,0.53125,0.44921875
63023,463,236,221,0.509719222462203,0.4773218142548596
63024,630,318,305,0.5047619047619047,0.48412698412698413
63025,657,226,430,0.3439878234398782,0.654490106544901
63026,580,148,429,0.25517241379310346,0.7396551724137931
63027,554,246,302,0.44404332129963897,0.5451263537906137
63028,622,247,371,0.3971061093247588,0.5964630225080386
63029,674,313,356,0.46439169139465875,0.5281899109792285
63030,591,333,257,0.5634517766497462,0.43485617597292725
63031,593,341,243,0.5750421585160203,0.40978077571669475
63032,723,371,343,0.5131396957123098,0.47441217150760717
63033,578,240,328,0.41522491349480967,0.5674740484429066
63034,385,180,203,0.4675324675324675,0.5272727272727272
63035,636,248,374,0.389937106918239,0.5880503144654088
63036,667,306,349,0.4587706146926537,0.5232383808095952
63037,673,487,178,0.7236255572065379,0.26448736998514116
63038,626,483,135,0.7715654952076677,0.21565495207667731
63039,638,528,98,0.8275862068965517,0.1536050156739812
63040,443,378,61,0.8532731376975169,0.13769751693002258
63041,396,381,12,0.9621212121212122,0.030303030303030304
63042,611,595,15,0.9738134206219312,0.024549918166939442
63043,676,629,44,0.9304733727810651,0.0650887573964497
63044,401,368,33,0.9177057356608479,0.08229426433915212
63045,528,502,22,0.9507575757575758,0.041666666666666664
63046,564,387,171,0.6861702127659575,0.30319148936170215
63047,679,273,395,0.4020618556701031,0.5817378497790869
63048,606,152,443,0.2508250825082508,0.731023102310231
63049,626,205,413,0.3274760383386581,0.6597444089456869
63050,683,335,341,0.4904831625183016,0.4992679355783309
63051,542,198,338,0.36531365313653136,0.6236162361623616
63052,418,158,258,0.37799043062200954,0.6172248803827751
63053,428,224,199,0.5233644859813084,0.4649532710280374
63054,632,357,273,0.564873417721519,0.4319620253164557
63055,517,269,244,0.5203094777562862,0.47195357833655704
63056,570,300,259,0.5263157894736842,0.4543859649122807
63057,803,308,481,0.3835616438356164,0.5990037359900373
63058,717,269,436,0.37517433751743373,0.6080892608089261
63059,696,310,378,0.4454022988505747,0.5431034482758621
63060,664,336,310,0.5060240963855421,0.46686746987951805
63061,569,297,259,0.5219683655536028,0.45518453427065025
63062,135,60,71,0.4444444444444444,0.5259259259259259
63063,642,258,374,0.40186915887850466,0.5825545171339563
63064,690,265,417,0.38405797101449274,0.6043478260869565
63065,606,286,313,0.47194719471947194,0.5165016501650165
63066,571,258,306,0.45183887915936954,0.5359019264448336
63067,485,184,295,0.37938144329896906,0.6082474226804123
63068,630,448,178,0.7111111111111111,0.28253968253968254
63069,404,225,175,0.556930693069307,0.43316831683168316
63070,347,162,182,0.4668587896253602,0.5244956772334294
63071,435,391,41,0.8988505747126436,0.09425287356321839
63072,560,262,286,0.46785714285714286,0.5107142857142857
63073,524,252,265,0.48091603053435117,0.5057251908396947
63074,558,251,296,0.449820788530466,0.5304659498207885
63075,136,93,41,0.6838235294117647,0.3014705882352941
63081,383,197,180,0.5143603133159269,0.4699738903394256
64001,564,187,367,0.33156028368794327,0.650709219858156
64002,653,198,445,0.30321592649310875,0.6814701378254211
64003,688,220,461,0.31976744186046513,0.6700581395348837
64004,585,201,376,0.3435897435897436,0.6427350427350428
64005,670,269,394,0.4014925373134328,0.5880597014925373
64006,622,230,391,0.36977491961414793,0.6286173633440515
64007,652,184,463,0.2822085889570552,0.7101226993865031
64008,666,224,433,0.33633633633633636,0.6501501501501501
64009,658,247,401,0.37537993920972645,0.6094224924012158
64010,685,234,444,0.3416058394160584,0.6481751824817519
64011,257,77,176,0.29961089494163423,0.6848249027237354
64012,451,145,299,0.3215077605321508,0.6629711751662971
64013,299,137,154,0.45819397993311034,0.5150501672240803
64014,561,222,332,0.39572192513368987,0.5918003565062389
64015,644,192,448,0.2981366459627329,0.6956521739130435
64016,702,239,453,0.34045584045584043,0.6452991452991453
64017,675,254,406,0.3762962962962963,0.6014814814814815
64018,475,207,260,0.4357894736842105,0.5473684210526316
64019,380,245,132,0.6447368421052632,0.3473684210526316
64020,516,228,285,0.4418604651162791,0.5523255813953488
64021,418,185,227,0.44258373205741625,0.5430622009569378
64022,622,257,353,0.41318327974276525,0.567524115755627
64023,634,251,367,0.39589905362776023,0.5788643533123028
64024,494,214,273,0.4331983805668016,0.5526315789473685
64025,446,207,236,0.4641255605381166,0.5291479820627802
64026,609,247,357,0.40558292282430214,0.5862068965517241
64027,392,160,227,0.40816326530612246,0.5790816326530612
64028,360,164,189,0.45555555555555555,0.525
64029,524,225,287,0.42938931297709926,0.5477099236641222
64030,431,184,243,0.42691415313225056,0.5638051044083526
64031,537,261,274,0.4860335195530726,0.5102420856610801
64032,588,277,306,0.4710884353741497,0.5204081632653061
64033,526,198,323,0.376425855513308,0.6140684410646388
64034,558,266,286,0.4767025089605735,0.5125448028673835
64035,668,254,407,0.38023952095808383,0.6092814371257484
64036,647,304,333,0.46986089644513135,0.5146831530139103
64037,459,171,283,0.37254901960784315,0.616557734204793
64038,404,220,180,0.5445544554455446,0.44554455445544555
64039,570,252,310,0.4421052631578947,0.543859649122807
64040,579,417,159,0.7202072538860104,0.27461139896373055
64041,542,267,271,0.492619926199262,0.5
64042,498,288,198,0.5783132530120482,0.39759036144578314
64043,458,253,201,0.5524017467248908,0.4388646288209607
64044,557,295,256,0.5296229802513465,0.45960502692998206
64045,379,200,172,0.5277044854881267,0.45382585751978893
64046,460,260,193,0.5652173913043478,0.41956521739130437
64047,525,287,230,0.5466666666666666,0.4380952380952381
64048,266,80,182,0.3007518796992481,0.6842105263157895
64049,522,308,205,0.5900383141762452,0.39272030651340994
64050,635,378,248,0.5952755905511811,0.3905511811023622
64051,593,398,184,0.6711635750421585,0.3102866779089376
64052,589,306,281,0.5195246179966044,0.4770797962648557
64053,516,294,216,0.5697674418604651,0.4186046511627907
64062,274,158,112,0.5766423357664233,0.40875912408759124
64075,715,447,259,0.6251748251748251,0.3622377622377622
64076,671,433,222,0.6453055141579732,0.33084947839046197
64077,675,409,248,0.605925925925926,0.3674074074074074
64078,758,502,244,0.662269129287599,0.32189973614775724
64079,557,396,153,0.7109515260323159,0.2746858168761221
64080,513,364,130,0.7095516569200779,0.253411306042885
64081,266,190,70,0.7142857142857143,0.2631578947368421
64083,501,347,147,0.6926147704590818,0.2934131736526946
64084,507,299,201,0.5897435897435898,0.39644970414201186
64085,491,308,171,0.6272912423625254,0.34826883910386963
64086,586,404,169,0.689419795221843,0.2883959044368601
64087,462,290,161,0.6277056277056277,0.3484848484848485
64088,603,356,235,0.5903814262023217,0.38971807628524047
64089,577,215,353,0.37261698440207974,0.6117850953206239
64090,615,351,254,0.5707317073170731,0.41300813008130083
64091,310,103,202,0.33225806451612905,0.6516129032258065
64098,321,220,95,0.6853582554517134,0.29595015576323985
